0.2130631400397866,0.41043759549792524,0.41038703606937527,0.004573101005788693,0.07603439485296495,0.004383487113588205,0.006592419853112524,0.004210496964172736,0.0014441142889328373,0.03945295753749357,0.030451277884165528,0.03145607298666837,0.010440555667075854,0.0010335877289820857,0.0006083143982439554,0.007973171411320356,0.0014567973214585164,0.00556553652335432,0.01696788649491988,0.0037484379997858052,0.0013373870053824284,0.004924593191408724,0.00424108243017941,0.018793119263460008,0.01879306808366712,1.2741602901145405e-05,0.011124526826865785,0.0040559167887506496,0.034931129788615685,0.004994838951451386,0.032640715346427256,0.06628411746401677,0.003586740481091253,0.006363491857022011,0.0005047083508761977,0.0019894565869850345,0.0014723003847278793,0.0010803442150520448,0.0020163779113633205,0.0022678329493954,0.01521265823574178,0.012040529147995404,0.0013290085040791354,0.003907109837850862,0.00147034496679475,0.0023728648037083582,0.0023728975909323843,0.002372897590563135,0.0023728772933673333,0.004829420202178615,0.010541778357202,0.007362060787809276,0.0007113732141290296,0.0037977426883779608,0.00424117332823607,0.0
0.0018287583094953239,0.05090019872673048,0.05089361152567044,3.069767538738919e-05,0.00042208246546812113,0.0006662850354681114,0.0014290940021368555,5.448464098727163e-05,0.00011392828454790509,0.0009237615265056763,0.0018227555734103183,0.001887665944114098,0.00045623561282630683,0.00025734762579945013,9.147428468579566e-06,0.0005020654363152886,0.00012192544304817734,0.0014753266338825071,0.0008337116833441239,0.00032127429316558493,0.0002874388962336979,0.00017050724313682155,0.0005814647027623393,0.00014473170770985192,0.00014473371018378762,7.80112992842065e-05,0.00014691007750924863,0.0004519635054584546,0.0013536039957124867,9.528036709773834e-05,0.0008963947279614265,0.0004113211835655294,0.0001449413356640957,0.0006826676337919501,0.0013285859881076393,1.8925265939497433e-05,0.00012847791233942327,4.8874548773512804e-05,9.033464612341948e-05,0.00012862254312259814,0.00025552153266180874,0.00021470892535028712,0.00025300869636093673,2.7905461267727097e-05,0.000167235836887403,0.00041368739753326427,0.00041384265234105724,0.0004138426505925771,0.00041374653885007686,0.0001654079585420025,0.0007142616146137537,0.0009405191611925993,4.0497599996534026e-05,0.0003849128141673182,0.0005814225712615631,0.0
0.0011168383480910375,0.03108518690977549,0.03108116404972218,1.8747333035685826e-05,0.0002577693733742754,0.00040690597248760547,0.0008727599357040223,3.327423646996327e-05,6.957697824511424e-05,0.000564149068762054,0.0011131724257991773,0.0011528137446188255,0.00027862699271061746,0.0001571643971708462,5.5864128392934885e-06,0.0003066156580760606,7.446091137202975e-05,0.0009009945995185995,0.0005091548589967623,0.0001962049599447548,0.0001755413935127085,0.00010413023239524567,0.0003551054695060009,8.83888923515944e-05,8.839011527956186e-05,4.76421680069099e-05,8.971924142815499e-05,0.0002760179801851207,0.0008266575428210389,5.81885354901338e-05,0.0005474359307164172,0.00025119736643326566,8.851691393701425e-05,0.0004169109654680523,0.0008113788315004392,1.1557821850654966e-05,7.846256043694741e-05,2.9848105150083234e-05,5.516814137113084e-05,7.855088769382186e-05,0.00015604918646601197,0.0001311245779519066,0.00015451457583500752,1.7042103980141314e-05,0.00010213235660566495,0.0002526424335507921,0.0002527372489904094,0.00025273724792259766,0.0002526785516590353,0.00010101605565917637,0.0004362056799021213,0.0005743830996585809,2.4732230851359706e-05,0.00023506954926828694,0.00035507973943796204,0.0
0.00019104521721615225,0.0007800847633767038,0.0007827612340836198,0.08071907767942658,0.0008449202558638694,0.0005613189386761126,0.0018592407898111551,0.0024670291485607526,0.003003064375427157,0.02222668935096514,0.01877472788202983,0.018906878524232052,0.009900200255339955,0.012212070241940516,0.01474185670249448,0.015004276274453532,0.005000277589523894,0.003909933154568296,0.06959621725088468,0.005202830689256109,0.004787789254699452,0.0038664800866038936,0.0034111794553441303,0.017108232867698525,0.017108323850729138,0.021045540073809592,0.02251188031873448,0.004048743647518087,0.01214820850984012,0.0020948855348815612,0.03934847159031889,0.020649953000997152,0.0037631240133318704,0.0013773804926990535,0.0007651380139121226,0.00524362616570312,0.006790768847783398,0.0025875743386432936,0.004793508067945497,0.019485967643549398,0.008365979977962672,0.00487687578481525,0.008565770433878605,0.0005660309547384659,0.027124169743649885,0.008742245676348922,0.008737819529271563,0.008737819579118847,0.008740559621209749,0.012060202095610113,0.009154698171709774,0.005784753076707651,0.002584918312186419,0.002854622123634067,0.003411881536225235,0.0
0.7101037444029634,0.10129718711288205,0.10128945959872492,0.0028886274387214966,0.4353361086715611,0.003629939786374717,0.0065036880173199715,0.1414376132864845,0.009391351092896318,0.008677964308063696,0.020113132029018408,0.018701858925730598,0.09075565883418453,0.05255907404480204,0.016832673571189585,0.0437825871814847,0.011916511911829413,0.012579525740677288,0.022800420931068828,0.010137435268592563,0.004678639797314278,0.007349507976975336,0.012227976453859396,0.038158716917160496,0.038158667969170994,0.016676365626788363,0.005508829357272024,0.014227145947025644,0.08681308541837504,0.02765329156967374,0.10271661428043179,0.12193733310517924,0.025126312918366474,0.005691140152909247,0.0015805131535201217,0.013549514457958448,0.006900056738862236,0.0037635166644487037,0.006994615595191335,0.010694010593133909,0.010146373212739597,0.001469193663767163,0.002027591664780067,0.0008099412907472209,0.039830410235299415,0.01175022362063801,0.011751581588369578,0.011751581573076146,0.011750740912185859,0.010598122866764127,0.021067066372439453,0.007856634651896406,0.0027398908531016675,0.009945025764673779,0.012228705360000095,0.0
0.005332005956014418,0.001586987344989898,0.001586908143352735,0.0001990717615281932,0.0033296881871652095,0.25209906732306064,0.000753791736724946,0.006572581119356521,0.010916277700472357,0.001526567687411699,0.018124193409845894,0.01884361900517699,0.004010371277006014,0.0024313027831938585,0.0006273774902746365,0.0022703501581639238,0.002449319909544503,0.0008174873467726852,0.0005926272249268107,0.0005742274931369006,0.0014208178539043294,0.008201433723272703,0.0019813579729781716,0.004006023711800776,0.004006008584552656,0.0025141633889290936,0.0007428483699210333,0.0017486470789939749,0.008539328894801187,0.0013534874975687492,0.005413842555026415,0.0008163971475969997,0.003378123999056753,0.0021662429559264275,0.00021408805208293906,0.002299909416491122,0.0016390187641673168,0.0009111894271854862,0.0016954963231120682,0.002558884649721193,0.0023088953886865444,0.002427706901310971,0.0003657319258085616,0.00036066415555766225,0.006702330722545833,0.003338157312444306,0.0033385685380563227,0.003338568533425099,0.0033383139608891923,0.004363641864831406,0.003204825202596588,0.0017099420868846445,0.0007510115576735988,0.0016960612179610056,0.0019814755864774984,0.0
0.002374719062347525,0.16238974314295435,0.1623687603382345,0.00011598880841284982,0.0003122043594816332,0.007835826155056761,0.20928472466645856,0.0039028389636954976,0.0011065560678359702,0.0020842067732746964,0.0049796665120331466,0.005041064938333124,0.003495701318499546,0.010257218671257657,0.0010606544504351797,0.007391513344748872,0.00265279910013866,0.008107722235366278,0.0029473560195934917,0.002158175842956705,0.0009664500511255608,0.004775460000650685,0.002316914878641136,0.00540958244925822,0.005409566264048927,0.0018698440762489757,0.0009234922463396062,0.0024366880750468886,0.009433615062608503,0.0010846773756242865,0.009882946816151402,0.0009924623571992875,0.00482568599606517,0.0025851375243561886,0.0014284096499953855,0.003604584168559775,0.0012455171949085151,0.0007099052779980802,0.0013223351724737157,0.00273868474247491,0.001338721308790263,0.00044030304577796835,0.00022720667340986856,0.0002494317979891207,0.004837766559072088,0.0022941313690340672,0.0022941042019369215,0.002294104202242878,0.002294121020253751,0.0016155324025242095,0.004023944431715479,0.0014295553089187524,0.00046776607830500624,0.002014416307472437,0.002317007082032899,0.0
0.0007200404663736787,0.04883028555225244,0.04882425437518861,0.0028667367866287547,0.0025104437792421064,0.04154959562350009,0.055310576164498186,0.26143796185318685,0.0030646914635035567,0.00782435073338159,0.022625488482308016,0.02333332638176951,0.014595625515409218,0.004833674974184885,0.001834060286035148,0.014902343327235003,0.008237532878389709,0.004940853414217584,0.007698541019452559,0.003465393297627665,0.001443834693090379,0.0027832727700205463,0.005466371343797655,0.025681600758121367,0.02568141555299105,0.018637412205158313,0.0025353173178901075,0.005659337513399812,0.014675805228882175,0.002114152843170993,0.021177132450902914,0.006238834183535612,0.006974037558235931,0.002728046890328796,0.0012368883881087643,0.004888391887338222,0.0017913507665744564,0.0010937781542190443,0.0020344503597174786,0.003692369812264778,0.001926127404148633,0.0005165258900451604,0.00028075593892885507,0.00031842179625740186,0.008908997364371327,0.003008627164677954,0.003008459971312437,0.003008459973195369,0.003008563475598437,0.0036506958597151934,0.009225537932302123,0.002100874388322076,0.0008036796584965801,0.004180199768567976,0.005466282727980759,0.0
8.947338931570004e-06,0.0003881913259219864,0.0003882517071443543,0.00013940544063946374,0.0019770771528760077,0.053388405356707906,0.00018525538232547694,0.03979923167963878,0.021093929960098932,0.004236401788168448,0.008743804736804906,0.009008925894035687,0.0037674401532328807,0.0005738082728390125,0.00011046149189016708,0.0034645533660114408,0.003413708510429824,0.001346366056125621,0.007898916990372132,0.0007686265459838049,0.0009173683064909668,0.0016724466906934898,0.0021626025489163395,0.0033211888447693023,0.003321179176311021,0.0014325707155004794,0.0008998752410165755,0.0020475194179157344,0.0039343721982883,0.010135578974393105,0.003862333740623785,0.00046851828449227974,0.006837791471328186,0.0028389315143006995,0.0008558969864779351,0.0051251520690594864,0.0018498504756279878,0.0008563240915671147,0.0015886097601255946,0.0031160638969626687,0.0016118578575105849,0.0003581519518542326,0.0005064238453565685,0.00029580578692687767,0.0038338131501499235,0.002482186872386103,0.002481269434334935,0.002481269444667125,0.0024818373921013295,0.0037719062425884188,0.0026773334975545896,0.002713110350768679,0.000899609042908272,0.002070709412211687,0.0021629316340755745,0.0
1.1857819025378998e-05,0.00022682573693599803,0.000230796204864504,0.6980780361991089,0.0014918361514194489,0.0025160189663439403,0.00014845386503479116,0.0012925776096192846,0.002254337654897458,0.048803065888414994,0.02051751311699238,0.021187831764727553,0.0011246769276207777,0.008395615547783179,0.0005691448288547277,0.0011857398856705422,0.002870320631649216,0.0008714809846301205,0.001230574095566207,0.0007058135109599068,0.0014578612312051834,0.001651864211970666,0.008370651404277119,0.02235701092022554,0.022357163168842138,0.016009868039314135,0.032422427629117755,0.006261908832544436,0.01928701108592463,0.00273691935471091,0.06172409218993137,0.003949710157420677,0.004364320369365135,0.00334121198647966,0.0015350391337194886,0.0049482614613812976,0.003984627074478641,0.0017657442421823574,0.0032730414562980406,0.008234389160413597,0.0025462917848815708,0.0006214702586658305,0.0005681698959940092,0.00020670660061658552,0.031444864641349796,0.003342552696075749,0.0033406242972288357,0.0033406243189464686,0.0033418181098251384,0.005625329815181523,0.013025119430848947,0.004378634358629037,0.0015678973760755012,0.006112609517748667,0.008370561538358965,0.0
0.02464129448563782,0.005056410243943215,0.005056298721023605,0.012936658625614952,0.018025947812872208,0.002045934797291329,0.003515250077683923,0.022325588812001345,0.007345120960658643,0.03514478469928403,0.2558304648313909,0.2674067815780897,0.02786278919584553,0.01333838753183476,0.0010551186432864127,0.014773648629173255,0.010881850178786503,0.0060363974557151,0.020100553325189795,0.002975251202849695,0.002955745976252025,0.009533273898798428,0.0063162674013144205,0.037899705840966025,0.03789942620389095,0.016658588446779216,0.0030922190168958807,0.006080808847562891,0.032347969508234826,0.018284333607085274,0.028742370533559835,0.038454218864049226,0.011312963366785209,0.0028586207970028757,0.0004456089361501826,0.00386569950401885,0.005010464661354022,0.0023631136764904106,0.0043705277826607955,0.004915843546716699,0.003538653080497815,0.0016682450583575855,0.0003810374677420207,0.0018382343006886316,0.038415273956052355,0.007575250019039917,0.007576718824097954,0.007576718807556268,0.007575809531923985,0.008072652362276044,0.015372920387277316,0.005522012482927692,0.002212196914659029,0.0048648405027134295,0.006316813054468678,0.0
0.008806903038409154,0.0018071824419281938,0.0018071425831642743,0.004623616597058062,0.0064425501126135305,0.000731225763855629,0.001256365269607354,0.00797926002050288,0.0026251773478706904,0.012560894937267272,0.09143489191910785,0.09557231656575176,0.009958278895228835,0.004767196210006812,0.0003771038729664665,0.005280164606469433,0.0038892193532659466,0.0021574340229880405,0.007184022911478838,0.0010633673841153012,0.0010563961334982518,0.0034072324777519223,0.002257460727173352,0.013545515424125142,0.013545415480649869,0.005953850082553811,0.0011051721763724546,0.0021733068425768094,0.011561301339687545,0.006534898290078925,0.010272644991545697,0.013743700727688445,0.004043301033004687,0.0010216831829779809,0.00015926252153719735,0.0013816173792072248,0.001790761296069071,0.0008445868389633397,0.0015620451446250667,0.0017569433088491702,0.0012647296019564396,0.0005962378511333384,0.00013618440518053295,0.0006569927264770318,0.01372978165258595,0.0027074264482442752,0.0027079514053943965,0.0027079513994823275,0.0027076264205193354,0.0028852001528891866,0.005494346871543026,0.001973590654597072,0.0007906485489480025,0.001738714604855461,0.002257655745922264,0.0
0.0004669569000861785,0.03163663746747473,0.03163272721184157,0.0007187714726892127,0.004683193949286282,0.03551814963003207,0.014075174004441596,0.033838239512097495,0.003168032211281196,0.00896136333260913,0.10605180111831794,0.11005521040840194,0.0785469703105758,0.01655291262550514,0.005333671947245023,0.018877868908115214,0.007354754196570492,0.009297746244056632,0.011262125988304403,0.0020844975669278474,0.0019401511081596301,0.007427403474819094,0.0038872605590221697,0.012418540673725546,0.012418473961848413,0.003864055058657642,0.0016219922201266333,0.0038246034509974358,0.014685140024242852,0.0020048991126397553,0.0154084064916531,0.002193900140802358,0.010285542244488832,0.0028644148223806606,0.0007730025109362604,0.006316696542988588,0.0021531916051761107,0.0013181015988976415,0.002456094662781661,0.0039059901352988544,0.004014364512636811,0.0007006054447185165,0.0008682909366804687,0.00041789723899976906,0.008076351690386455,0.0044834078346910975,0.004483948358794427,0.004483948352707043,0.004483613736895959,0.00349672610730992,0.0052168633064521835,0.002568201262080022,0.0008710515791471896,0.0034698245879045777,0.003887424613339797,0.0
4.949616543623595e-06,5.197196553122427e-05,5.212219780318421e-05,0.014277174188241384,0.0005928350880187927,0.004753113253437682,0.003791735286384947,0.008475652091234041,0.0009240103038883218,0.003108652378455903,0.008936960418437917,0.009185776639067826,0.005441691088227925,0.10678909995471149,0.002610111393929693,0.007498303389414065,0.003340694081579724,0.0017618059821911173,0.002411611861626824,0.0019274651723568573,0.0007143053127658077,0.002501920464060215,0.0029770151313562054,0.013885096348911271,0.013885030617501381,0.0030833300443614932,0.0012741431233184468,0.003259057469907355,0.006255409230800888,0.0006171825088606689,0.022760232876177944,0.01775190569597878,0.005205592784026361,0.0022402670574657377,0.0016221641751822187,0.0034374368727589795,0.0012924834556317065,0.0007725225520135671,0.0014396494609412403,0.002572515770142414,0.002337828928090122,0.0007839541342618136,0.0005612978923714742,0.00020879688487265236,0.0054302334899840295,0.0024518071351578513,0.0024518944487167287,0.0024518944477334038,0.002451840395569694,0.0022381355108473176,0.004630790851194917,0.0014956646245392862,0.0005193405910132112,0.002390467529124682,0.0029769952771658823,0.0
9.593066012865687e-06,1.5129466002862599e-05,1.5530896174621903e-05,0.03361387995381442,0.00036326507437811775,0.000522102122397793,0.004911406222987319,0.01568954042924507,0.0014758608176170566,0.006561381607337155,0.0069256768457292076,0.005953861973462421,0.00908799836123421,0.03194966243313987,0.258013175076833,0.02402632084490259,0.012867932986491722,0.0254528780772345,0.01739432967169732,0.0038881101040759785,0.0018838739299022096,0.011067188618458429,0.007147959505573435,0.027146853419027422,0.027146727325716526,0.10750879686147448,0.0032721969615347323,0.006129550659694477,0.02655345953175868,0.0009392519524382807,0.04604006424504798,0.03411716577078432,0.00704760594335367,0.002341271130353256,0.0005103852208129581,0.005546278901890765,0.002091995416277837,0.0010722709877140967,0.001989120476310188,0.0037846496918519427,0.0039595160062998866,0.0009737995866848831,0.0029652597991539895,0.0002245094782681914,0.00724246373194029,0.0044379722395873275,0.004438472976292721,0.004438472970653422,0.004438162985552327,0.005166225927454997,0.015035488779446559,0.0023972955312614513,0.0009582706403256209,0.0053182517691949755,0.007147814755653933,0.0
1.028467888588928e-05,1.2559279609605217e-05,1.2892515017246372e-05,0.0008196837577152633,0.0008333105756969879,0.0006570962264427097,0.005103430539908092,0.02144554202211755,0.0025151650907436823,0.005110530580759314,0.019258715885940723,0.018653429290558195,0.01752698045149053,0.013234884732867415,0.23707586540340922,0.1189676585389924,0.02022005883656292,0.03443184239193783,0.02880184412144,0.006300003918577978,0.0045852091504063296,0.012397318757627371,0.007044223900409406,0.0160054271122804,0.016005361957588025,0.00713246725148637,0.0027205839548304802,0.0071143170432981725,0.021754591416364807,0.002385555863182601,0.017006794355382913,0.00436245067043351,0.014992350054937433,0.005712368461309456,0.0003489054798526701,0.010129051937802704,0.005429084401623451,0.0025555706820852547,0.00475346016677007,0.013697150119193206,0.006480326867585061,0.0014803651604565198,0.003886716541823995,0.0011222827531849804,0.012255804077211377,0.008562192395589509,0.008560219349197404,0.00856021937141786,0.008561440801719925,0.010255075494052756,0.007550840567096342,0.0047370199215508325,0.0020427068812566983,0.006043171308555309,0.007044547480394489,0.0
2.8245521712090425e-06,4.52061152856617e-06,4.640556929284613e-06,0.00012160616162538361,0.00043138575707747016,0.0009029679222251563,0.0033286671420196465,0.006067563258000957,0.002085556147924802,0.0011412225128680667,0.008959636843225096,0.008408075169933724,0.010391729100727382,0.004636142348014671,0.020763088110851438,0.02531891480595382,0.11598009548036786,0.037557793205460585,0.005060980633621933,0.0031095590638143844,0.002312209805202075,0.004541713768748646,0.002141826100777508,0.0033208538756689856,0.003320860090124457,0.0013377630750350449,0.0009818289361092334,0.0023117498437605676,0.017373770297704722,0.0011062495697721825,0.005259006073121829,0.0016630760212053596,0.004381702437208967,0.0015224453611371893,7.824771239698507e-05,0.001720487207959,0.0038555658537339026,0.0018736869964141114,0.00344300325181621,0.007130360265559277,0.002428447429134452,0.000790006261183658,0.0005831617216108541,0.002419132805070381,0.0131549336096004,0.006583279044294335,0.006583479930654922,0.0065834799283925405,0.006583355568068795,0.005758910340737197,0.002968165266400868,0.0031894586192038306,0.001232596177399281,0.0018016140449560716,0.002142164084020387,0.0
2.4188277962148906e-06,7.881216592004106e-05,7.885538927663669e-05,0.00023842242963304877,0.0002861971356051647,0.00030727590137061343,0.0031254797301240238,0.008042787881378459,0.000681128331651592,0.0028983075574933836,0.006001694725729837,0.005726010596945633,0.008573596912655326,0.012253753507353294,0.05852016372528304,0.024290614494128906,0.013136625760110751,0.07187997329194398,0.0121793095964267,0.0016419324326832456,0.001870315052959081,0.00634087606855654,0.0009548120967579813,0.002826018619623534,0.0028260105751014356,0.0008941392607606023,0.00043422740236725505,0.0007556115152890284,0.011514172137732596,0.000976875436775717,0.005444033434528394,0.003396546210502496,0.0016577369253374039,0.0006184146239426341,5.1213379815481637e-05,0.0007501449940233041,0.0007012298899781241,0.00043657189885244096,0.0008091256520843451,0.0010587928624815536,0.0009136390803628763,0.0007356325837872569,0.0004467052229312187,0.00020822926878477467,0.0031071899640409853,0.0012792796513228979,0.0012794678488206603,0.0012794678467011793,0.0012793513415204302,0.0014288995751727677,0.0020440749025821335,0.0006851963101656705,0.00028678037511986403,0.0007407229021655381,0.0009549203148941079,0.0
