0.8292079133218392,0.0013326397056905533,0.002788455350158547,0.0002621089898703351,0.0003823326013716599,0.0008049499855120947,0.0019443282261978742,0.0011039165104679235,0.00021905036274531232,0.0006834822814625232,0.0014686825198134143,0.0016072197759991625,0.0007679636935449558,0.002579988127639989,0.0019500786471379299,0.0008818625388811748,0.0017501715744630227,0.000403261357560081,0.00042272188456011437,0.0011338559290725205,0.005347778742083832,0.0009425798498323151,0.002805858348656429,0.0012244673915933991,0.0016434962281565964,0.0033254018992922344,0.0007993703822062204,0.0003145886210102092,0.00011440400038407652,0.0008981412198392113,0.00030927350001265773,0.0019074523889595603,0.0006933149079488529,0.0006078581972297646,0.000630447912243373,0.0002042695062356205,0.0005345915017076846,0.0015760838393026404,0.0009704743025218373,0.002187704588877175,0.0007122619836343782,0.004886500840157962,0.0010762523206078525,0.004852426943183024
0.00011093690400145541,0.6685196913084208,0.004051973438258513,0.008235045949029678,0.00013741462366067793,0.00015990830786474878,0.0055472491737702965,9.880345250587035e-05,0.003396250840531365,0.01752197616827349,0.013688821339143351,0.0015425098956102852,0.0010019375531174588,0.0028225715068967844,0.0020306450907880535,0.0014411457666982238,0.0008494628985963502,0.0009441225629684408,0.018685508641149973,0.02862173889540939,7.233691744853653e-05,0.0001686526429374171,0.0028161781142641298,0.00339598701101503,0.00016291929603216,0.00023057394617445536,0.00450071240922444,0.009441787518525917,0.002922742931668014,0.00010455814727065529,0.025428362295696675,0.0029966684206051753,0.0007002437461258337,0.005420711484607493,0.0012417438263820897,0.010242092472525097,0.0026412861565074173,0.024362666049239652,0.03904007498201289,0.003084313710132491,0.0013290389327413965,0.0005229701345982801,0.00024123434146830922,0.0009151203261519651
0.0004166994284755483,0.004615152132294674,0.5800181155443052,0.020098354264745433,0.0010244242086107573,0.0011708121803469238,0.008320640614352818,0.00035522529406847457,0.007837261418497155,0.012530147386701006,0.007851577391740656,0.004854025233441427,0.004348250481834084,0.006255709438168434,0.007137310831040354,0.011200043554840819,0.005787079834077083,0.002630629592543538,0.010012390264324222,0.008435651247812362,0.0004710994754307551,0.0011667046221959761,0.019592965350170043,0.00293476710828913,0.000628932170240735,0.0005368904341027373,0.009014304849037468,0.03331652411712594,0.00467075423716581,0.0009897925569894296,0.013147770418750274,0.04033866031500505,0.009646430798551079,0.008299889601892168,0.007866125133709692,0.008602174007009585,0.0025205640270276916,0.007182986639962849,0.00907435026913109,0.009378840344031428,0.003113703308802127,0.0009576764144742637,0.001720384105478448,0.002819738435295276
0.00013065786315935227,0.0013175386618623206,0.0005820463808420224,0.6787589217672456,0.00010150549658527767,7.865033019100391e-05,0.0001640839496384107,2.1131882156912034e-05,0.001727757472360945,0.0013358509138223593,0.0006097176597191694,0.0004257438568499734,0.0021052028546647964,0.000962181530484603,0.00015000843837575896,0.0002577386465032196,0.0001577957811137905,0.005948148400756023,0.0013317036666479684,0.0025459574085881335,6.102533012603003e-05,9.908997557632007e-05,0.00030495699566448185,0.0006283647080022215,1.2629912301023575e-05,4.092628190653624e-05,0.000410226273444572,0.0008402929349906402,0.00026469767638352486,1.1886928526279862e-05,0.0027700448979538863,0.0002940831118916436,7.19613379718658e-05,0.0007592807680794102,0.0003679649287089421,0.005186804001571911,0.00034290661589611707,0.0009537867441910575,0.0014634893506869635,0.00022355509231773542,0.0023930665520486383,8.36691219683473e-05,2.7719145837930586e-05,0.00042483658091949344
0.0010797220130698351,0.0018527576052439175,0.0028336545923313187,0.00030071103220781465,0.8899887995301817,0.0009007527742136042,0.0019291741026890615,0.000966939641979594,1.4941590305246824e-05,0.0011273220376454092,0.0030402629981692185,0.0024013902067108123,0.002733455826297106,0.0010727322289980567,0.0016778495652333175,0.0025851672566897066,0.0010843849974426871,0.00024915955671062957,0.0002664891322181966,0.001686525760710135,0.002587115825537,0.003032828137693648,0.003196486948597101,0.0020096460216844753,0.000934116911129953,0.004045932524823327,0.0003252416239727706,0.00017034033177624515,5.4946793024577726e-05,0.003526984359350669,0.0006398252108939544,0.003493960431235429,0.006827269114033887,0.0007837073031716678,0.005751739102611379,0.0007147344528875943,0.0009393281303058165,0.0006173763701552846,0.0007805015284841222,0.0029211075913862434,0.0018878964036451102,0.0051982713864616075,0.002176808680069007,0.006198539489678493
0.000562115101233472,0.003096744520730962,0.0016051058275141337,0.0005700622684211224,0.001568200817096333,0.7565785976310626,0.004639796548931912,0.00118644564649461,0.000594386186941638,0.001082818050642688,0.0022986759600998503,0.002341380616903408,0.0011999476398798132,0.0016514679432538051,0.003067137073752885,0.0018234151792556716,0.005200356821031208,0.00045037760828074697,0.0006196955432803817,0.0012882469930187391,0.0009256173760967177,0.0008186628758124217,0.005450988561477008,0.001427482487675983,0.001685848526551049,0.0016920732982695958,0.0039055467740769048,0.0011374419889606429,0.0008140181031636524,0.011096021469726765,0.0036408308428807867,0.0020447298671329465,0.004463053021567291,0.0022838735903362873,0.0013609246376331213,0.0013429584131858126,0.0017624104857785618,0.0006353703996851435,0.0008318305036473355,0.0017936716172552473,0.002090266477553941,0.005445653583088469,0.01398448619917888,0.002891674027384262
0.0005531671877102306,0.016406437844162094,0.00996778444748856,0.0018813181370740042,0.00016437081042111704,0.00040811859886592534,0.7242435134213819,0.00016153111309982816,0.0019304180398356414,0.004195690461120448,0.01025010658897494,0.0030809834976170286,0.002099204345894072,0.005852144244936553,0.002534358074796236,0.003968440459023257,0.004504124476589194,0.0014752912451176856,0.0036780290889575767,0.005379714296641728,9.507820367612134e-05,0.0004602938490365619,0.033242844697639586,0.006379594182536704,0.0003426772988375364,0.00016376099503840366,0.0025840021691552633,0.027546499389858543,0.010485620576092477,0.0007867553780847155,0.00815508507534927,0.005509001369209233,0.0005907414162862133,0.0035663188559051998,0.002319389812120574,0.0028117643918794664,0.003945465712408954,0.0033989350456897064,0.007775868235634242,0.004019358103377246,0.001015673382348888,0.0005245508314985582,0.0006682468412348868,0.001371787397715141
0.049869800336524404,0.008539375880173719,0.010023326571676115,0.010807341096265462,0.020317369307895905,0.008388660763583,0.006237565110603272,0.9427794787058714,0.00039037482489480353,0.006648312636182489,0.015989235622624134,0.014662319057439146,0.0025096579802809846,0.0036454812266260173,0.012693232571751032,0.006975827011750352,0.005319952767468846,0.0021782847754105647,0.0014912070287415374,0.008425701961110275,0.02060737811532992,0.006104404413984754,0.010390578979040823,0.003450343729086705,0.020749111854814366,0.057189000529425965,0.002492437150539681,0.0028072066347085358,0.001938676536663064,0.005203504100556777,0.001687954744795448,0.00974079537071415,0.005983496065092873,0.003720360620688272,0.0019076773293078323,0.0026661234721539195,0.015193411620695586,0.002710988999688083,0.0026968258077307403,0.00782512418159656,0.0039001963521639108,0.12688295483891435,0.004949905904054707,0.046100108274424505
3.058871891164343e-06,0.00018777269637760847,0.0002003137809304404,0.000637922246879016,9.040954128381754e-06,1.1645323721706765e-05,0.00016536104504310102,1.0017584980161627e-05,0.6472985320282643,0.0001584478381505517,9.244050209659904e-05,7.48599066256693e-05,0.0001028986887418535,0.0012252057747602588,0.0001432013341435078,9.647401603614768e-05,0.00015996967152456232,0.002723246076715719,0.00016295470271234265,0.00018361437364514553,7.970744113368972e-06,3.9658212163279985e-05,5.5598177801220285e-05,0.00011604665507705451,1.0821377456103196e-06,1.2331479314081944e-05,0.00016252315944796314,0.002649520488809133,0.0015453036027795145,2.190601808847379e-06,0.0060724234634658035,0.00014298724406805612,2.709352010589345e-05,0.00016037226611434645,6.679180333479462e-05,0.0002714834405979679,0.00029990577853490153,0.0001344057919646968,0.00027169183475590444,0.00018325351956097476,3.918043091265588e-06,1.3218183723868356e-05,6.2392617987400004e-06,8.206071474421817e-05
9.0309057137308e-05,0.009931956432988255,0.003726148729125586,0.004276366079938339,3.192534853043074e-05,6.869117067283089e-05,0.0013682751705591132,0.0002702038443933473,0.004298170165325822,0.6553217662713273,0.008969589841318272,0.0016442777103903511,0.0011585180333485978,0.001310883728834504,0.0011322871760048136,0.0016624436305333946,0.000832414708844463,0.00047088326027738033,0.0026834620986840034,0.01803061564233895,9.749518336159418e-05,0.00021583727181834336,0.002080889408747684,0.0019078035766618264,0.0002576845237569222,0.0008412751638061942,0.003731486650631331,0.0031382382078845874,0.001459312024312807,0.0002188550339065432,0.009356021709602048,0.0032016976494963108,0.00031606013465557066,0.01646982321496761,0.0011780661198619714,0.0033375207221568396,0.0026484635254319486,0.047682516000477425,0.008003059384422185,0.0019014504896851258,0.0010861184657391797,0.0007406399958330467,0.0001493477868106495,0.0006496891767037039
0.0007518640684660074,0.10257535376983236,0.07248129715169671,0.02637115002241742,0.0030328357934733493,0.0016827125277035753,0.03840399742308475,0.0019746442192388565,0.009907010140519376,0.10646204955337198,0.7308904968210383,0.03171746627547795,0.01404336587770581,0.0192625505609782,0.028615506493960097,0.023847263827566297,0.014177874756751275,0.00754101534373958,0.025173909024522153,0.1269513659138729,0.002515858103470968,0.0030828994143693484,0.03106785076327113,0.02216515249683623,0.003055422204649433,0.0030633912043069576,0.03627076127047018,0.05683625058665622,0.017798185252768592,0.0020024896590614635,0.008706904135560377,0.12446395307798325,0.04250042308812604,0.06695888141667748,0.01685087917901023,0.04081312264832201,0.013551585893109922,0.08116077475734118,0.07201623708316138,0.02842820484292389,0.017243738319245538,0.007589318343453257,0.003779206123359575,0.005253102763348465
0.00017710383397879711,0.0015215547865331431,0.003938165942620521,0.0018161552556476093,0.00039955627186872726,0.00017591273137789,0.002136503209852158,0.00018082554678755042,0.028147681832356608,0.0032092872339128248,0.004855979008872255,0.6717887941302915,0.0010991430217864046,0.010693382108553234,0.005225388413795325,0.001423042813275484,0.0024386721851576755,0.0007489620550945531,0.0022215373482875177,0.0031692491417639624,0.000234549275169193,0.0004661373286825581,0.005463060281012865,0.0013627547796542195,9.498377696878867e-05,0.00019871151872355496,0.016811290430552996,0.00391924275273044,0.011587215429813932,0.00014487076774152673,0.013109929064321386,0.004101355575265782,0.013292586503984809,0.005786261202811884,0.0010493506642304815,0.001628953840718725,0.0004654290658426192,0.002407066936420915,0.0030429370452908465,0.023733025751080262,0.0010143509268140576,0.0004847111348468002,0.0004207559133405131,0.0013650859617262367
0.0003598631766451775,0.004749827685773482,0.009513814973821217,0.005826770633291659,0.0015439970044380897,0.0006528927265498916,0.005340561463287751,0.0004391431533848855,0.0009042420721892881,0.007361727703417695,0.007884823360217766,0.004104558886108828,0.8271248599449446,0.00635949040747255,0.0042439779592612715,0.014758722462436601,0.0028043661724651836,0.002620813865473818,0.0021080486295676736,0.01222324567331471,0.0021672476172204117,0.0009762672548078829,0.010217500767762662,0.00794797325796627,0.0002930408739118908,0.0007140138819304874,0.004188520494930306,0.0054927164988529485,0.0057152387594697,0.0071877832764340194,0.0007669566673553672,0.007473047665980713,0.009904879877758701,0.005442922164874798,0.04050748756741988,0.005556127415280672,0.0021317232837596836,0.005383406914266461,0.004098933088492857,0.004424632915648997,0.00501635457487069,0.0010750298600523448,0.0005131427748201141,0.004846520386737163
4.051182938240298e-06,0.00019335943863662964,0.00031035121795749455,0.0002395482081427455,1.5695386402837554e-05,1.470186895690326e-05,0.0001490774474635541,3.164252246991772e-05,0.006029968228286,0.00041537206141787286,0.0003567162751567659,0.0005599574431043779,5.893296652106308e-05,0.5877311848199561,0.0054025030325072325,6.649250009863877e-05,8.127908967457803e-05,6.559939262056711e-05,8.829099357715608e-05,0.0012160196974913583,7.395520334238145e-05,2.1715397619927758e-05,0.00011455168755336581,0.00014026273893613994,1.0349316358544313e-05,3.6104526281579865e-05,0.01345665831099969,0.00041645503332348875,0.019092891999833113,6.983041194967213e-06,0.0030174006749397065,0.0005205768590991102,0.0003899461077612084,0.0016155340144816573,0.00010002608754938419,0.00038675083799241466,0.00034895604045046235,0.00020295812256115525,0.00019511906342815766,0.0020779042186724627,0.00011223873724720513,0.00013098487985228858,1.1422281669878722e-05,7.951734563563526e-05
5.6181289097568804e-05,0.0015258607488873106,0.0026451123848439707,0.0018498812117465097,0.0002779225027332724,0.0002774139196401047,0.0011729533596532861,0.00022742912828996637,0.0003406950954014647,0.0020565097186593857,0.002777071787117217,0.009202852144190754,0.0006258578677625178,0.05753485093391902,0.7417298040048745,0.0007703257830662457,0.0010186055360952647,0.0004729819864021693,0.0005674823900694506,0.002007925135143533,9.137186964446914e-05,0.00048191822825334555,0.003345737356469895,0.0007773238131257957,8.002292677696169e-05,0.00017957567643674309,0.006458852609605046,0.0020757097264626216,0.007043399367427763,7.226750230588485e-05,0.001024075162273442,0.0032590202106447096,0.006563463096175578,0.0026595570968718173,0.000941412128493,0.0005641244949725237,0.003168298820261062,0.001016624400947263,0.0009181671362306949,0.016501639271369377,0.0004455157548201785,0.0005000049660704877,0.00033198991828096655,0.0004269821224077351
0.000704176249099854,0.01255662845702757,0.05001620231916619,0.010579279598111049,0.0021659014433388427,0.003361953257707852,0.014494905223350864,0.0010248789945757062,0.0028083752815508244,0.015976868231564578,0.02227049896623505,0.009646055746441468,0.023298587467143188,0.006232397823441007,0.007093813471488836,0.8092385408358512,0.013374324195434833,0.0030218609916763985,0.005536023481210403,0.0179326866349158,0.0010080981077655047,0.0023768258532472467,0.016410713879305074,0.019959114320445885,0.0010662361977947128,0.0011210870761914494,0.017033554618388447,0.02660231296068305,0.006942711441178796,0.001615676023267102,0.019274421984169912,0.034255204558841734,0.02566260480252539,0.013083959926982407,0.021479835081345364,0.014966665280836762,0.0032082275710056617,0.01256334012857724,0.014406362335247698,0.011833426868587757,0.006936504601400116,0.0027340118435784377,0.0030805427245772935,0.005380560297672386
0.0016456683933202395,0.007853144397742136,0.02647118020128055,0.00742280835050143,0.0016715529445960006,0.006178690636404004,0.011740147782419332,0.0010390029596995492,0.010860274405000427,0.012656474688959574,0.015535159019937041,0.02168943511527048,0.008020826848409332,0.011548154494103083,0.012153701433017984,0.015751480736908397,0.8081290714100687,0.007137557204151385,0.007020086536114257,0.019024475320961423,0.0010687609810341254,0.0027977902984698505,0.0640876143143555,0.008478502673616163,0.0015101219562725918,0.0021550940710733366,0.018988046096414662,0.01601618882855174,0.014610007756095557,0.0018325659981930807,0.09395115242815875,0.03192533774102016,0.055426691353690674,0.012614831496788466,0.010389410192263757,0.005425635057036743,0.00420334989318808,0.016646549408906534,0.007060913996603129,0.015698414521571454,0.006589358451137821,0.004097811036822426,0.0029583055122293462,0.004620876035764953
2.0661352922901472e-05,0.000893103446841752,0.0013787235434349397,0.013903624378049454,7.828699083403106e-05,8.0917959664969e-05,0.0005588952853915031,5.116099042738491e-05,0.014302020214677772,0.00037199495697907905,0.0007173521785827287,0.0006266469986943615,0.0010611627730738433,0.000740782404430289,0.0005848550640506299,0.0005096635323732926,0.0004727575683905872,0.7569582308342911,0.003364859910521435,0.0012578424696104726,0.00011446280647143881,0.0001239252775339188,0.0011441305497097722,0.0011736015304345745,1.7904291673151757e-05,0.00010097535779464243,0.00040224198024844916,0.003831124464130017,0.0006966320364808758,5.031117525525684e-06,0.0046707644815652824,0.0008391393665425529,0.00048734223593932855,0.0005672151435300572,0.0007621689643147999,0.0023066125329442733,0.000594090774274242,0.0005150132724166478,0.0008759544280219756,0.0005691457392875916,0.001572526543949812,0.00012096828414463315,0.00013125658006597082,0.0012024148596503112
2.695824809707134e-06,0.0037645147693030575,0.0004275690207763811,0.0007589382523015138,2.8333779776894535e-05,1.8329817164852366e-05,0.00019197877238955022,1.280202938742079e-05,0.0003872603194763794,0.0008996460399576573,0.0004444858358601073,0.00027192727681919624,0.00010165793015724516,0.00012748408845528276,0.00011435409348826693,0.00010375423786848111,0.00011682599230682268,0.00034130988056758714,0.6874648576108733,0.0042398696542219755,1.6152822037787074e-05,6.307385618347812e-05,0.00020015928221356178,0.0008186677611253064,2.963943127638056e-06,4.313520512858273e-05,0.00010490537091861546,0.00021155623965779166,6.461142659456986e-05,1.823702673061809e-06,0.0021807662812905575,0.0002464427997291732,5.277313342392011e-05,0.0004297243815740922,5.0443744447928254e-05,0.0005694162840075646,0.0004037829381976641,0.0010770142109708003,0.020250868117453167,0.00015916919410823534,0.00023164941243817989,4.139715233311776e-05,2.8546299776273355e-05,0.0002062602191335978
1.4862727707534056e-05,0.012213201600323662,0.0023269935476467572,0.004298998335954515,8.936337706103417e-05,0.00010286240493656497,0.001005429760486323,0.00020007684038285533,0.005531791426801688,0.012579530441415205,0.006117045525992574,0.00534862636142126,0.0007067822863707249,0.0014518898677998038,0.0009997879706248414,0.001261566758169501,0.0006068157604632322,0.00030555598554319387,0.010357697491435877,0.5283337113350849,8.912332777755532e-05,0.00013130453736333325,0.0019684136699656286,0.001740774173106036,0.00024093379646886537,0.0006576735280301323,0.0032248101258032717,0.002624622445864784,0.0008556171506536742,0.00018255684172453247,0.003376869086343802,0.0023193454035774328,0.00024025274269133531,0.00617074247718548,0.0010788521503205968,0.009945605675488169,0.0005776703765923358,0.024446385035905675,0.012257941045094138,0.0012580238091985901,0.0010828206484939493,0.0006671415722590954,0.00020137271771781049,0.0007054921375462342
0.003719095729831171,0.0005643090313332267,0.0005835337764599304,0.0004228618176502635,0.0016959103018675023,0.0006058049325239588,0.0004797004183422053,0.0010209135417426107,2.9570007734839587e-05,0.0006420827500069027,0.0006703815155239049,0.0007400483844504563,0.00034055202642978993,5.7987156983775967e-05,0.001686565714109418,0.000691492323535623,0.00024113565750791423,0.0005827901159747334,0.0005255035073610912,0.00020129059451437717,0.8147219819323126,0.0019996906943265894,0.00036400393916031197,0.00048651105453137683,0.003322739339085269,0.005257309262668804,0.00014469931704442005,3.357511688244388e-05,1.710161950976518e-05,0.0001276890760544728,6.594730302224096e-05,0.0007925331166304876,0.00038286069302196285,0.0001952155656442282,0.0002367586743111698,9.516794010606619e-05,0.0005895899769374232,4.043894062874021e-05,0.0001463520688986862,0.0009222253434593566,0.0014290943712462329,0.004418073267577778,0.0003452433905891488,0.004934829739404975
