0.8292079133218392,0.0013326397056905533,0.002788455350158547,0.0002621089898703351,0.0003823326013716599,0.0008049499855120947,0.0019443282261978742,0.0011039165104679235,0.00021905036274531232,0.0006834822814625232,0.0014686825198134143,0.0016072197759991625,0.0007679636935449558,0.002579988127639989,0.0019500786471379299,0.0008818625388811748,0.0017501715744630227,0.000403261357560081,0.00042272188456011437,0.0011338559290725205,0.005347778742083832,0.0009425798498323151,0.002805858348656429,0.0012244673915933991,0.0016434962281565964,0.0033254018992922344,0.0007993703822062204,0.0003145886210102092,0.00011440400038407652,0.0008981412198392113,0.00030927350001265773,0.0019074523889595603,0.0006933149079488529,0.0006078581972297646,0.000630447912243373,0.0002042695062356205,0.0005345915017076846,0.0015760838393026404,0.0009704743025218373,0.002187704588877175,0.0007122619836343782,0.004886500840157962,0.0010762523206078525,0.004852426943183024
0.00525601434746487,0.0014112450765892772,0.0025178238163671898,0.00043183145307553345,0.00347861521418524,0.0009586340218821669,0.003083494459981848,0.0011895412074336008,6.363539679747543e-05,0.0011346279847998355,0.002016759120422949,0.0022697572171696385,0.000806567297949659,0.0016738181934102387,0.001420243040117229,0.001151795970256608,0.0024245011230947487,0.001160971821783809,0.00013648356943442254,0.0007136190661311884,0.008992848736084481,0.8804233066689102,0.0010660942554656125,0.00110399427095125,0.0015473735470158557,0.004837055613267558,0.0014388291585195484,7.674520279120902e-05,0.0003802782255619849,0.0028996536115614684,0.00011275596578764979,0.0015916145318958267,0.0008122218476128205,0.0006184190115284169,0.0003033285680368461,0.0007992031805351128,0.0015044403909041954,0.00014818498945043894,0.0012700034299043788,0.0019555004578012385,0.0015075366959968275,0.0038404038338167956,0.0008724880808614363,0.012727954087914956
0.00012616689739652882,0.0009843796039704239,0.0031196193044464755,0.0011046625482922746,0.00012347812196911157,0.0006009812209359613,0.0022658010100918063,9.593574665017234e-05,0.001835615356486598,0.0011596907404099357,0.0017515122375355006,0.0017407188005259685,0.0007262062840065666,0.0013444073234766963,0.004235423731403678,0.0018365024033471635,0.009573220783977267,0.00025310751936247265,0.001018677450850063,0.0035826642686678616,0.00010694499098580909,0.00013010991936187536,0.41545945572281306,0.001336516789806411,0.0004506937895558702,0.00019612251031436443,0.0014280119764926921,0.020190617914648303,0.0018475573204501773,0.00037035031191435435,0.003106424361784201,0.011904701554322508,0.0026509767845552122,0.0017262238507196016,0.001223643973193375,0.0008823177919709553,0.0008537263411445359,0.0023735423045262373,0.0011009982836727324,0.002990100392327033,0.0004463063267784495,0.00047480460221938607,0.004058888845281905,0.0025566257176638887
0.00046983786462346085,0.02284052198704665,0.01643473870474178,0.02227502151197682,0.0018823704368028044,0.001512727898407233,0.01503559271822192,0.0006755576416944569,0.011640565333918633,0.011796734083163778,0.015196362089093201,0.0045615193195283135,0.0102216918397743,0.004050491578011037,0.006114427430812818,0.012702322000256689,0.005442432007666647,0.011764849596916097,0.03155243019841116,0.027339579126701995,0.0022086657334685995,0.0019809984471449117,0.01758792910732426,0.8422198082774155,0.0005067759882673836,0.0012650336136310833,0.007379588524326126,0.02386531605057435,0.003516875634434184,0.0012949248615296916,0.03538399991824567,0.023842787367125855,0.00328453927019094,0.010889184335496696,0.007323087571487976,0.01935834975758538,0.006446301256135019,0.01671211561573827,0.044414705613522114,0.006646717734662112,0.008610732250842423,0.0023574328661029108,0.0010483255660891251,0.004708711793163995
0.029686398449805376,0.002888640015626265,0.002441692470993876,0.0004310533568737729,0.0036499527142351794,0.006708676614592345,0.006085550667420301,0.003183638207808902,6.398157379374026e-05,0.0015479543239712782,0.003467849160395337,0.006732826529740333,0.001721024254192878,0.0032983214663633497,0.005321556281719292,0.0022102011033303262,0.0026860416405331228,0.0011293290341865495,0.00033755403298125667,0.0015620047196230188,0.02365091699296287,0.002141989703095723,0.005492546395894575,0.0017478470674833534,0.8789307266565396,0.015101458457358725,0.00043278779453173697,0.0030405617430391504,0.0009135617321874401,0.0022695419464728614,0.0018142119854381205,0.0018021249032817517,0.003251123945408883,0.0010337234708620608,0.00041322608038823106,0.0009655501009144112,0.010651361771380864,0.000317355417877001,0.0005419099374064664,0.0029168188327944565,0.00044499617323775397,0.025272793037182027,0.003079132472086666,0.020339804008134333
0.01024752983111059,0.002474360507212421,0.0018658962806651271,0.001158496061101186,0.00210830165327755,0.0024699892358029554,0.0025806122988999113,0.0035042777431741434,0.00013123377968626062,0.001406101560245506,0.00381004802971279,0.003021158737043235,0.0016092213714206972,0.0026096528039912807,0.005233312378083568,0.0019466992859814337,0.002778554699548523,0.0020768225556640173,0.00022222851614234833,0.0024428346236239134,0.010739056529593663,0.002535933929516107,0.004607581880215755,0.0019451919850314431,0.011868198480218382,0.7853280823754183,0.0006459654932986662,0.0002110860832031753,0.0014093412563371203,0.002849941852664674,0.0015050864622036216,0.0020951443456340498,0.003803199430279685,0.0016098691936623506,0.0005452404176341459,0.0011331331054225348,0.003579580554747773,0.0014947674066667304,0.0015093945004884522,0.0022394578132757972,0.0007663728675337428,0.015119258873899942,0.0022497196888534824,0.01272812465310876
4.386016124177031e-06,0.00024078747565835343,0.0007164734503619859,0.00025308705058508764,1.7175210147976448e-05,1.1433189935409139e-05,8.810593718795713e-05,1.8822297430930498e-05,0.0006430025192726026,0.0005916489951107126,0.0003391590114984049,0.0007810738528798896,9.6011754503923e-05,0.010089929681278276,0.001099385756424628,8.261616126462647e-05,8.713673474918418e-05,8.737706780114136e-05,8.993006835417252e-05,0.0005840251036041042,2.1214349603288644e-05,1.7117173678137863e-05,0.00011706732786311372,0.00018519893804369003,4.344121444309772e-06,6.644935683104003e-05,0.5113766939253181,0.0001814523276904866,0.013806063976535603,6.556989815549198e-05,0.0011930000221210487,0.0002896678367302763,0.00125357948637224,0.0023084056640679026,9.26779959321662e-05,0.00015224896272448117,0.0018837430316478452,0.0007886795303810478,0.00038304400554207274,0.0008225462816043604,0.00015540728687900236,4.444673449244608e-05,1.1831561620127636e-05,0.00037652291705640755
4.469599536850939e-05,0.0008096772151174545,0.008930171540935755,0.000465012387304462,1.4324932122994886e-05,0.00011775391988314087,0.006931296332260746,1.6600836264067516e-05,0.0032223557187901156,0.0006937635315119847,0.001944825576639278,0.0009240400864848112,0.0004089332558711616,0.0017161114027862533,0.0003405333691570705,0.002172288576262754,0.00935367705709479,0.000393042741170106,0.0010122355700708247,0.002136265008201238,1.3183451124204049e-05,6.120857566264696e-06,0.01209414309235234,0.0011441257556641478,5.8902672730562486e-05,5.204444779915576e-05,0.00036224111014233526,0.43157476763422864,0.00043652781249958316,2.744035891127674e-05,0.014332408172715642,0.001198140616607511,0.0011921320469365536,0.0007932131229150538,0.00037103203884326376,0.0032388055943358644,0.0003269889495523997,0.0010648964435369325,0.0013606582419337784,0.0009736065449995774,0.00012531720518735897,2.1066807048660717e-05,0.0015386829720937152,0.000609339655671552
2.5575653648691117e-06,0.00023139215843755035,0.00022571233109967088,0.00021166605812729744,1.2793126877266357e-05,1.3212771306865223e-05,0.00012323079758972907,1.2977233848431292e-05,0.0006988335947331756,0.0003421079299935033,0.000183150676349975,0.000691516773551528,5.150563169924437e-05,0.022632290309862912,0.0020774960402468977,5.778446391667843e-05,9.075899783552416e-05,2.433232365621063e-05,8.322911460382438e-05,0.000409393455480888,2.703034710671287e-05,1.76153045392986e-05,0.00017581098619161184,9.383982046286186e-05,3.880895911090745e-06,1.7088460058021965e-05,0.029095569904613747,0.0005199538965283113,0.7254902823827738,7.951433915217709e-06,0.0007301950544999274,0.00028159247169508506,0.0002609809146564595,0.00111355847945676,4.922612381556035e-05,3.524648121433495e-05,0.0005993091633259671,0.0003619155999789522,0.00018266456139754005,0.0006109602457985288,9.99526843310131e-05,3.6751628250629994e-05,1.0527317357747157e-05,8.302261158055233e-05
0.0002481869817163534,0.0013986212037900316,0.0011294663292068493,0.0004010136789904173,0.001727707646807407,0.00383489989978287,0.0011633490649863927,0.0010221545103711262,2.7917324095591917e-06,0.00150819015648897,0.002622619825062009,0.0011400619675861873,0.002289839971126031,0.0018352215426029356,0.0014425367344555599,0.0010235066341464396,0.000635477880461434,0.00024343048372578728,0.00025688567028340115,0.003172184332532006,0.000993679603303768,0.0012125150057479177,0.004211321301023756,0.0015094221173668077,0.002778141901927666,0.004949941573431405,0.0003643721937489101,0.0002526919417781671,9.796254106514406e-05,0.7722456932510235,0.0007850872648301918,0.0012775657379028944,0.00043793348043478283,0.0008482646552625658,0.0012846690742381929,0.0006510826554693779,0.0002399103069865911,0.0005789983981356759,0.0010678216499054353,0.0012353398162039545,0.0008941851872270276,0.006499164481394906,0.010142254930153085,0.0021283799714759367
1.43174156197064e-06,0.0004604509487945435,0.00017970225777589363,0.00027323943522354296,3.4269342876154987e-06,0.00018432664378002344,8.119633940703872e-05,1.04999433472492e-05,0.057927047433567136,0.00013884548173434219,7.47910755643941e-05,0.0001915415370821696,7.386432126777994e-05,0.0006324904861079234,4.120032871639561e-05,0.00013120936374510803,0.0006864041185482933,0.00014493395936136382,0.0005012083898931932,4.377516089648935e-05,4.088620817027763e-06,2.4772606585431467e-05,0.00043860740768136364,0.00034389279130297876,4.404271878199164e-06,4.3563595751008614e-05,2.7216365568144978e-05,0.01528500679164937,0.0002721728167538563,3.6126734840005304e-06,0.5156969292610908,0.0010813214044048264,0.00014671051317935015,0.0002204764754317199,7.027301215521169e-05,0.00012853880552611845,2.103668645714846e-05,0.00012236530537233187,4.471406766483345e-05,0.0008691061410388613,0.0004553394173105614,4.183264560614933e-05,2.2829569115672192e-05,7.305422989911939e-05
0.0004360475578903652,0.004906331048740001,0.04309009873543446,0.005359319930683732,0.003661115009798866,0.0009534037158040302,0.011544109657828401,0.00109240452569442,0.0069349054705609954,0.0071565077723933146,0.013383386275099541,0.007783743002364469,0.003875665890807189,0.0071500022964820645,0.01265141843756082,0.007706295972668097,0.00636376958756034,0.0017500120512147065,0.003693979856896754,0.01206523559786545,0.003394455143442491,0.0015265053537159223,0.016137371850137673,0.0027002737211545124,0.0012588842233885711,0.0015572585057761533,0.019905709203531116,0.021715532862998748,0.00594366392263499,0.0006530272355014842,0.018679104367563832,0.5614332368003014,0.007860277519581842,0.008075397748459319,0.005353081431085532,0.004946506612074933,0.0015685694299471063,0.00507715033503461,0.004444325883219038,0.011942252874912466,0.0025055179893479543,0.0018051111641994306,0.002721677900038986,0.0037176113955197953
9.726927769810042e-05,0.0013121649348027864,0.0027844709620450823,0.0006426693448459017,0.0007711124516971093,0.0012662979783281745,0.0011644100259814436,9.634374158967356e-05,0.0005484900784702703,0.0013986816412676413,0.0018385053980304517,0.019307948046562173,0.0007291874175398781,0.025787099305284257,0.006609895954990183,0.0015197923367695064,0.0031602506365224093,0.00018486041414581743,0.0027312163867224057,0.0015630841548419036,9.82502046921804e-05,0.00015708913396008238,0.004460190610599404,0.0007334700826287349,0.0001828293939328775,0.000256118799303253,0.01570988071206884,0.0027231024844576518,0.010537639816948838,0.00011743039744575553,0.023960852579579833,0.0034808855625055447,0.6380369000267264,0.003863706008551346,0.001217553013288297,0.0007700319954160526,0.0005927174893963915,0.000892484257189679,0.0009480416241815838,0.027697423701681434,0.00043188345304371657,0.0005741987498114754,0.00033106516850481385,0.0006277095024384322
0.0002742996859656223,0.008006288258421137,0.005666175748214483,0.004220854452263805,0.0002965747335426429,0.000164109266316779,0.0018485658832845737,0.00032358940554439987,0.008420193734750302,0.020687183852749785,0.011248474004954018,0.007058611437520914,0.0020832359225418182,0.006354532111499012,0.006110744439466064,0.0026828339806261553,0.0015085716495904092,0.0013041989351810456,0.0027487639810600643,0.0174107486949485,0.00037568287942278537,0.0004456564103893053,0.004383475641310832,0.00399106115771867,0.00022389459769305074,0.001369943434609258,0.029746204839530183,0.0032183808856240145,0.007825445615261353,0.00018380204332994038,0.007428471728228751,0.004796702801977523,0.005935666669087565,0.7443654007466451,0.0015101442286419855,0.003991294238227001,0.010090474669879248,0.022490223773789945,0.008261351293995207,0.005980745457626352,0.002432507222595152,0.001250133445260359,0.00022278482429162816,0.0008318714210999999
9.84184227987449e-06,0.0006892342797976742,0.001909787800826184,0.0016633563509912334,0.0005405783371438714,7.487763947252915e-05,0.0006445598102195158,4.2753239393236194e-05,0.0002482816853141308,0.0009898236257463917,0.0015086190349721956,0.0006641862294442657,0.010997195020112144,0.000746485418237211,0.00044391744065984444,0.0015712919791696076,0.0006684822386388893,0.0003713542733248431,0.00039045871095957484,0.0011397086252010705,9.849615023445099e-05,0.00024272221079616574,0.0017535293008734772,0.0010546646290439195,5.346873299193413e-05,0.00012871781572581855,0.0012992711636794294,0.002891531658955879,0.00028353994256891763,4.609630710532332e-05,0.00033163479160730204,0.001407140735858496,0.0003677523135282666,0.0005485914679044387,0.7506144829854998,0.0006103420550349478,0.00016165308956572107,0.0005695771043733033,0.0006134036904100557,0.0008548150988892741,0.0007301782240507593,0.0001753183938996759,8.283409299565035e-05,0.0008920504580277424
7.222744956382479e-06,0.003932262318105451,0.0012391455273901598,0.016536191060473746,0.00017392474068871012,0.00013355717865090496,0.00035291244600583956,6.290472992811085e-05,0.0031110722411540567,0.0034423113356164205,0.0022850960331353277,0.0005750538326866917,0.0007546595462000139,0.00045902707252754396,0.000454466730175374,0.0010408192817912307,0.00039137530315652003,0.0028503466333580463,0.0020257407465273927,0.02387181042855136,7.893565288655026e-05,0.00010114361993446446,0.0009265254861096161,0.002418800297420847,4.250528513781749e-05,0.00021290436486643004,0.0009026724210959521,0.0008410707826210087,0.00027345368084382755,8.5738096217973e-05,0.021098272636651906,0.0008991861861129013,0.0001870624254877787,0.0032927365105573005,0.0009319884221206378,0.7531296024692291,0.0017386007964009288,0.005486151894824362,0.0031525683073513017,0.0004920226496886325,0.0031625427102434382,0.00016207751738417495,6.566643307426722e-05,0.0007446458844994661
0.00011180665534668105,0.004862348625578698,0.00354103167111405,0.005733353074041929,0.0005261764369557243,0.0003794173535192928,0.003640088064947961,0.0008109606872638982,0.018281293253120785,0.010931778111904066,0.007501699822922747,0.003843501456631385,0.0013782931735348096,0.03254313013699993,0.01060964291262065,0.002587041898930465,0.0016308104182676867,0.0006184572480767821,0.0014674655702093592,0.005812463429786749,0.0007335037319625852,0.000666814769839134,0.002166141984106303,0.0027251626694087695,0.0009746929775296967,0.004194136441997031,0.028645506683299668,0.0042205257120847784,0.0178752277280712,0.00020920341301575268,0.0016180809646413788,0.0034191924931193367,0.005015602044217828,0.007282997481126276,0.0005187255746587939,0.0037825716256650564,0.7693567309566292,0.020219472984902863,0.007104987458594499,0.003816538178039558,0.009865726129949046,0.0008227945484443722,0.00024985068731808133,0.0022034171445437538
2.68849555875446e-05,0.005100348186368663,0.0010175143590486406,0.0023590524666282932,3.119113840680411e-05,9.793903121026217e-05,0.0003809084542815266,6.155851414106864e-05,0.0010723603049109848,0.02542688445767419,0.003029447389151312,0.0005814612104098459,0.00038793928101742733,0.0008196605807305583,0.00043161110802058606,0.0010341367142064444,0.00020396239960230293,0.0001738655494461912,0.0022874483870209327,0.018646328418466366,2.361678623571831e-05,3.525405510307744e-05,0.00033810613265643734,0.0009459427315221748,6.907966774799876e-05,0.0015713381119580373,0.0013180001690464502,0.0008091414720097227,0.0005573411049613747,4.53801043412597e-05,0.0031568565367931147,0.0008350443578439965,5.561146031759256e-05,0.006314047479567885,0.00044895026654608126,0.0020357441073032985,0.001066858985286047,0.6306155621488124,0.005701949740090341,0.0005540495844606568,0.0004902350161024293,0.0003720339200698989,4.592529623383234e-05,0.0006089048602726079
1.9992542850934354e-05,0.004392850911694811,0.0004472233285381706,0.002168567362007084,0.0001719420700137938,9.946766079970283e-06,0.0002507349838103742,2.7841301553294735e-05,0.0004863579267072411,0.0015304953839854222,0.0007703570336003884,0.0002272493720921144,0.00035380199732218105,0.0003242261712889119,0.00015579453914453948,0.00021570634893741975,0.00010288887766558011,0.00032356511506087413,0.02039800454773944,0.0034665175378324193,8.812817732096024e-05,5.6497726562474e-05,0.000159440273204911,0.0010782066781940677,1.299006654083114e-05,0.0002961382595075182,0.0019024248067323708,0.0005831540209484871,0.0010119607673365057,8.591398240614132e-06,0.0009034732871853037,0.0003471694330770614,3.184868355587521e-05,0.0007818815272108312,0.00010296604538636207,0.0008496849427949327,9.015906048888795e-05,0.00219242307656716,0.6240060908602256,0.00021035094301548066,0.0002804404490869732,8.203795239561582e-05,1.521012409483996e-05,0.00016014277818766413
0.00020561135086963382,0.004303853323011673,0.007681909131107859,0.0022609668775800435,0.00029944436449782364,0.0004894138677130466,0.0012239156127376086,0.00035253014071621514,0.005190347533940327,0.0049261224523572365,0.004836045402357016,0.030678123994529766,0.00112679648573296,0.06259668128256932,0.026760029322662634,0.002282478533215021,0.002923155755834383,0.0010007256802365679,0.0045406800238198194,0.006202795005131924,0.00011292352952385441,0.0005449501080371216,0.005771669979174862,0.0014835071046861844,0.00014969322074396752,0.0002698635353091382,0.015094401398516215,0.007985520716583325,0.017438691766064787,8.550075918151817e-05,0.030255713715245998,0.00485940837203116,0.022713195538447018,0.007516118972726327,0.002132275115365609,0.002432138469794879,0.0026626306760176976,0.002945348962323014,0.0034283336463898193,0.704691870055173,0.0012898207692949553,0.0006462195650648442,0.0006516211143863857,0.0006359698032067435
0.00044668932872689597,0.003609515448929553,0.005076511230341263,0.032845697357638454,0.0008259537556537791,0.0003000505924446337,0.0012452080458798434,0.0005307206285707304,8.786759700208375e-06,0.003950012077716192,0.0045678294275075925,0.0026490557098070577,0.0042185321315548205,0.0012283880481824456,0.0037687381902962694,0.002753380920228274,0.0014544307140128604,0.03221415210400309,0.002033713032938695,0.005701473706963708,0.0020971129059285283,0.003282452399615421,0.001130403323375887,0.004200845265899992,0.0003884337021926789,0.0029676679503127137,0.0019684489637988214,0.0006438428874282572,0.001538780194793785,0.0005853857947096557,0.0058181023041566455,0.002719734484980495,0.0021047873434864683,0.0033476248384877766,0.002518177309133489,0.008475016307423774,0.004419775083132483,0.004069331438175839,0.004340303414661847,0.0025023958042309736,0.81366948153026,0.0022868928396861123,0.0004391267631140132,0.0030747824924322615
0.007508958852940004,0.0007340689471441883,0.0008309678929870251,0.00026298290109696347,0.0012621894357555709,0.0010960986697150202,0.001122237525170991,0.00153512267248219,4.067697843310351e-05,0.00020830833463968384,0.001671547882159868,0.000635310978063755,0.0016742169737142777,0.00020616475731585505,0.0005602933987573402,0.000534786003014912,0.0004509917901477649,0.000634664364463165,0.00011627442224902517,0.00039943957214901043,0.008249640690011387,0.0013990746437110044,0.0012997810800380325,0.00039117566687971785,0.008781921017317266,0.00944003701112047,0.00015881126767561282,0.0013556745314307417,8.30252449097e-05,0.0005863208488472898,9.567177866450553e-05,0.001398834208319842,0.0006030812295161705,0.0003188744694947259,0.0002934921400813286,0.00015897470168109586,3.206118201816039e-05,0.00011776305421685991,0.0002334073732524153,0.0008024346298168754,0.00029443796567549886,0.614693393669325,0.000882429198449039,0.006107718753668715
0.0037162275871926494,0.01366697467625013,0.027488348121267932,0.0061991101315674235,0.012265705582225611,0.15384705263072584,0.022884905345748115,0.006148169585133771,0.004089820813870957,0.009057386810197014,0.018666229557395192,0.012713718709955331,0.008471179627955142,0.009308082784289892,0.019506528708601305,0.012975972305020454,0.021080748247430087,0.004114697213421417,0.004289473964037747,0.015221975700558882,0.008680725715391625,0.01201948162076966,0.07375510258870425,0.010244388758959886,0.015093594779367876,0.02199884295118406,0.025620907509390185,0.0015484562771445486,0.002534281428437688,0.1575178402783284,0.003221378202071693,0.019681439872131244,0.011663957422350144,0.005716999921031867,0.010159516619909775,0.006506114681560361,0.006505402795364588,0.00395958953669447,0.005225628263002431,0.014321357613603735,0.009228118857921377,0.032937955610461804,0.9060857897110739,0.02562824457995302
0.0515713380132989,0.046532757928733,0.07577565026275473,0.09342462725314016,0.04143120645803369,0.043052220045045365,0.08602507700916669,0.02602888185756126,0.12838231882591472,0.026737481931331946,0.04050656521820705,0.10289674267848187,0.051435664442247,0.07347526483001074,0.04424443727170485,0.040465633891553235,0.05719491548259365,0.13991082122256404,0.13428345881397774,0.05422277018299706,0.07683644111844626,0.06546161833951171,0.21214662220004452,0.02787752195155335,0.040501352527272945,0.0622749549537497,0.16016629234796234,0.25684367123413554,0.07723223636710408,0.0218225763218666,0.08741950921049126,0.06949137137850767,0.10410737190663197,0.029817243778418857,0.0963847469529369,0.06732939447018631,0.11553692914567738,0.04268741241213257,0.07448574254623816,0.0657493974342274,0.08290667134367187,0.12336831944227407,0.028368928859945304,0.8031077680452524
