0.2974766794421258,0.07730049972407578,0.0773004997240758,0.00036085982810667,0.3397557129161246,0.030509635473151348,0.012998823126178042,0.0019618734790720974,7.068348368254686e-05,8.723239443032104e-06,0.029753030892804226,0.02975303089280423,0.0012032926288830742,2.723790033267866e-05,1.7190689999838312e-05,1.720781153661587e-05,1.056302191070046e-05,1.380792496938043e-05,1.1293644180646671e-05,9.407056928744413e-06,9.242879853518572e-06,0.0025329457950172014,0.00016111561345485745,1.5926043021620198e-05,1.5926043021620178e-05,6.974896510767575e-05,0.0028610109963572287,0.003431948206587319,0.002950370873578722,0.0030903100420142564,1.9267707096307478e-05,6.296669232935315e-06,2.553345022764919e-06,0.0006290776383878859,0.0010451059895307563,0.004901531275857738,2.870841507050267e-05,0.00021023726723621165,0.00017019174337469054,5.570681318766254e-05,8.451267817524604e-05,9.6112785960898e-06,2.460852529688835e-05,8.567941529971959e-05,0.000466518880858982,0.0015116890984569432,0.0015116890984569436,0.001511689098456943,0.0015116890984569434,0.0021573912590175754,0.0006434343677351301,0.0021329956351255194,0.0002217470119470042,0.0011874009121576469,0.00016111561345485742,325429.7705431009
0.009131130461418162,0.013582949068034214,0.013582949068034207,0.05066875100492744,0.004204748513933387,0.0013070138428857036,0.006218370440625431,0.008084901172162002,0.024051590571560536,0.00034892568514836733,0.009354657741526325,0.009354657741526327,0.011185799643853016,0.00511518892584323,0.012014225199512688,0.018574083589640234,0.007295002597236149,0.02679775015337784,0.1161481954738849,0.051160166388715886,0.025697193419103443,0.00955499826044552,0.015729760081832123,0.007234399138098372,0.007234399138098372,0.055779555702493565,0.031248118707333693,0.010894567871272118,0.003430593640057136,0.0025289631775267858,0.0042718146718716135,0.0014101035476925194,0.00037347560093890434,0.011576129624289179,0.009358133219597857,0.003962204173566487,0.0016362908040434788,0.002560819822368671,0.003207093468720166,0.00535940211158973,0.0005720704349722604,0.00028792536039772107,0.0008343023633928622,0.0019683568410984093,0.002724527026768529,0.005177970046590892,0.0051779700465908905,0.005177970046590892,0.00517797004659089,0.010081084717820337,0.004582104194880406,0.01502429479844553,0.0018252127271914567,0.010100747005375013,0.015729760081832123,125432.32592567224
0.002959025447399994,0.007678134793595644,0.007678134793595644,0.005556429748952123,0.002742374902605956,0.0018577366163928175,0.006679322133448671,0.005338514040131444,0.0034331533503420353,0.0002935734046832385,0.002031164511700946,0.0020311645117009475,0.00303703374832516,0.005997115009352243,0.00393938291366572,0.005959769871525514,0.006574930348011109,0.005299470946405518,0.03854605905224179,0.28359458932819087,0.02189799685162214,0.0058049824030233736,0.05280183424623121,0.0007538046289579473,0.0007538046289579472,0.027028993558217994,0.010849400577571,0.06992814756826134,0.005602275701010885,0.007872319067372577,0.028564029337679372,0.0010646083747523295,0.00019494669075443386,0.010310821851435111,0.0080270780063912,0.0025360986580515747,0.0023049256781954492,0.0019147936828957178,0.0023347472075571697,0.0015248257066207138,0.0012203972548140182,0.00036523405258094067,0.0011308481125504653,0.0005316312450742931,0.0033342244121746974,0.005734544273192473,0.005734544273192472,0.005734544273192472,0.005734544273192473,0.00957645079939119,0.008911714399045171,0.006618510162098707,0.0019464115964577592,0.03210612262234557,0.05280183424623119,183997.12889266442
0.0005639355395806862,0.0036694357644527203,0.0036694357644527203,0.002731273291984932,0.0006760710508898619,0.0024553452222094265,0.0015977137520774146,0.0011881173252397195,0.0021887469440964582,0.00032390445893930184,0.0010778605210814325,0.0010778605210814325,0.001509933356001666,0.0011871721942251054,0.0010195663087334455,0.002316977513297142,0.0026115213599698507,0.0032245268754198275,0.006369653570142053,0.007874771747636494,0.2590293649232485,0.00203616690097506,0.0028375976628633613,0.0011181290659164674,0.0011181290659164672,0.0035171484486350444,0.0028064843888770063,0.0032240171997761323,0.002018126405152461,0.0019507249039855887,0.005870409728667467,0.006603633713648196,0.007011839236311655,0.0062994400214761844,0.0099927031255913,0.0014976980401181874,0.0013192102504712454,0.0015371736937460911,0.0016852728307473963,0.002628715808178054,0.0011681103860783418,0.0005021385766872408,0.0018916295988535038,0.0005921619184833636,0.0037804603138444056,0.005607854071186231,0.005607854071186231,0.005607854071186232,0.00560785407118623,0.0024870755198804022,0.027927287498530313,0.0014190961454517905,0.0012636793745014353,0.0023235154411203347,0.0028375976628633604,98284.50256792927
0.0017857705762722084,0.0018718865435311202,0.0018718865435311204,0.0018968319086150823,0.0009133009968365589,0.01218840490533818,0.006789186022777141,0.001969611463613465,0.003431524002923375,0.00031561527993081333,0.0029896508095111495,0.0029896508095111486,0.00497098183701642,0.003575907465210452,0.00515090912839901,0.005387327445321399,0.0044113248545919635,0.00940120306613552,0.014564180241814866,0.006536710481246098,0.0031276716079974808,0.07558263464259622,0.006503418368448979,0.0006720478275945463,0.0006720478275945463,0.011809606185722115,0.015352594407431922,0.005043553707878366,0.003199597959318284,0.0031581295474249526,0.0008611625647066991,0.0008537680517917537,0.0002977562276825989,0.0025454639320182325,0.0020191795693476023,0.0050105277851831284,0.0010448645300658193,0.0011820764482475318,0.001440209712053713,0.005963065057750402,0.0009554472141593485,0.0003078037678786218,0.000803481715802611,0.0040477127733818405,0.0023310927355092177,0.005890058592582408,0.005890058592582409,0.005890058592582407,0.005890058592582407,0.004762634713421178,0.005105413682248448,0.0036491759983086165,0.037156761367939786,0.007248021368472165,0.006503418368448978,84521.65274704363
0.00019132379881244043,0.0007941399157211667,0.0007941399157211672,0.0002081874834819,0.0001890371839480266,0.0003663169543434381,0.0004097788642536057,0.0004812390965775589,0.000552011909116324,0.00019896647773138282,0.0002464199595340234,0.00024641995953402347,0.0003236575862547238,0.0005293352230736045,0.0004138716125830573,0.0003808164813885849,0.00025880369135504607,0.00017611204507644805,0.00022569180668435295,0.00017876269383568062,0.00021409107187496545,0.0002902080682223876,0.0014453761254268156,0.0003120515958817104,0.00031205159588171044,0.0017043993320754699,0.0005363211668380379,0.001283425352608427,0.001735382398455968,0.0010759281984931994,0.00038875617750168385,0.00018128369687824228,6.622945777792595e-05,0.0014162569128001654,0.0005147184161472814,0.0010413675919393951,0.0003878487295241778,0.0006952606648664714,0.000918110625453854,0.0009671317746241078,0.0017741136680774286,0.0001566262505939097,0.0005030145107029413,0.0008980635238085545,0.0014032677455210053,0.0011260786618279618,0.0011260786618279618,0.001126078661827962,0.001126078661827962,0.002254654598824873,0.001116116318688737,0.00124479530142618,0.0019495323986734193,0.0014462542357099113,0.0014453761254268152,10514.895476818254
0.015731129989525403,0.0036678040309965046,0.0036678040309965055,0.019374208502569004,0.010945993262835532,0.0137428357655579,0.01775300961854217,0.04195199614091481,0.015730193875668548,0.009860595932477744,0.027435948655293755,0.027435948655293762,0.019185868838933584,0.04581075163546101,0.02916566087429186,0.016055307227828934,0.007445687317055733,0.009671969864701162,0.007878574615470115,0.0051047440866396265,0.006977760853563889,0.008542518700178152,0.013840350997423397,0.020302674839215405,0.020302674839215388,0.007389947874757583,0.00385396344563323,0.013830465714741289,0.007536604956061264,0.016135003308646652,0.005435653360470792,0.02543235290581166,0.0012639240213845773,0.023195535689877044,0.010407897889267926,0.01709456418285896,0.0017779957585711272,0.005068965347192094,0.0062262594804207315,0.005342636438324442,0.0031466530369466585,0.0006030175042123461,0.0027892527215409406,0.07284267314525135,0.010337804953607095,0.005029702800400302,0.005029702800400304,0.005029702800400305,0.005029702800400305,0.005672517830551981,0.01985669967965947,0.0749161615591581,0.012340017665286316,0.01523880391960084,0.013840350997423397,195107.39390530507
0.0005366995423318672,0.0001251366775886144,0.00012513667758861442,0.0006609959017024033,0.0003734453940339188,0.00046886434130272,0.0006056799215408748,0.0014312713764022462,0.0005366675041049456,0.0003364175224012446,0.0009360289153964255,0.0009360289153964258,0.0006545632614307767,0.0015629239614916878,0.0009950440162432665,0.0005477587710464435,0.0002540259561050503,0.0003299789120947616,0.0002687949273689653,0.00017415942437329593,0.00023806171177211284,0.00029144659043626146,0.0004721922387610113,0.000692673534297201,0.0006926735342972011,0.00025212326001557487,0.00013148781740641324,0.0004718553659834359,0.00025712775169390645,0.0005504787951594578,0.00018545187094032824,0.0008676714858524547,4.3122328107170764e-05,0.0007913609974108695,0.00035508939300502463,0.0005832142759793485,6.066365473197353e-05,0.00017293902861113158,0.00021242216439504132,0.00018227955879379567,0.00010735727791363814,2.0573898251617707e-05,9.51678564128752e-05,0.0024851773496221705,0.00035269901990049807,0.00017160140588090453,0.00017160140588090456,0.00017160140588090453,0.00017160140588090456,0.00019353340898987207,0.00067745997668303,0.002555900655905364,0.00042100412839255835,0.0005199026325317684,0.00047219223876101126,6656.504285168832
4.4348748474944746e-06,0.0008220461522904634,0.0008220461522904637,0.009910033991007356,0.0019891112534371844,0.0035863493431402952,0.0025515841133369834,0.012659379031880235,0.0028213231122859506,0.0029361174805792884,0.0050143956026590525,0.005014395602659053,0.0024822782719956275,0.004229945650427627,0.048027787245774375,0.002975002886643277,0.0012471838684557511,0.0012724517789087085,0.0013099267101002328,0.001008697259883078,0.001675772961686921,0.002248772395709768,0.033937147159102905,0.0047534754739029204,0.004753475473902922,0.15685044433689038,0.004259782195881984,0.01801994755982445,0.002389816171614625,0.0034536503064315684,0.005969821849664069,0.0550782150454024,1.583113061282541e-05,0.01800837806955729,0.02588208622766473,0.005157393314580361,0.00034720044957473723,0.0005744735656058373,0.0004756956534100801,0.000750220415215447,4.124978491720095e-05,0.0009351366904508079,0.0007186284466617415,0.011230816730787577,0.002413769667297425,0.002559581803315415,0.002559581803315415,0.002559581803315416,0.002559581803315415,0.004468232807265683,0.014104515050979531,0.007026563125501141,0.00481768041931083,0.021860640310793125,0.033937147159102905,81127.85260738443
0.011289813366095998,0.004513757155845736,0.004513757155845737,0.03090827392372167,0.0019158649760158202,0.003089635031244025,0.003674393485655704,0.005021194307892499,0.0051673392219603945,0.017337206350442922,0.0027139294513971943,0.002713929451397196,0.0030381124115400732,0.0050966041025563924,0.004262220620241076,0.003308701969165774,0.0026689167062256113,0.0018017781144510825,0.002065901167285708,0.0017779773273894424,0.0017029117510190947,0.0020987290193228278,0.015269658933582762,0.03873541711938101,0.038735417119381006,0.0007377106869203044,0.00032254397721434406,0.009554205249057255,0.002913213054762485,0.005235621318254163,0.008857854504229313,0.0011405507456734136,7.413162158157537e-05,0.013653770101573197,0.01981539863629398,0.004821961797105505,0.0004399993336609179,0.004475324198057736,0.006160434676583093,0.0010950838505399325,0.009779956157873086,0.00018801129810167326,0.0014834052041324392,0.16600689475721625,0.002489709781116738,0.0013205803431190816,0.0013205803431190816,0.0013205803431190816,0.0013205803431190816,0.001755646819462839,0.06377227910012336,0.004086959889234389,0.0028336024936922092,0.010399995042502391,0.015269658933582762,236547.2443013802
0.001292932752875059,0.004361859339061178,0.0043618593390611785,0.0017460832523164842,0.0015541933662948381,0.002284498401966317,0.0030453276999401107,0.0035206429762898238,0.003693128210796409,0.0010517729931586017,0.001676375652616951,0.001676375652616951,0.002250210622919188,0.004094834838616389,0.0025078803547804226,0.002717755721150793,0.0019738844043631857,0.0009848369501075155,0.005481446898760869,0.00265863557177689,0.0034627982857532006,0.002703968688087254,0.018828818556429688,0.0022752448085156707,0.0022752448085156703,0.009621843346686755,0.006262253825715071,0.02254280743080446,0.00978451752286341,0.007785776335091464,0.008440679923867484,0.001467761482735748,0.0010965845413510953,0.009140238137433808,0.004884085215917472,0.00595124408436278,0.0027056740646125353,0.008656291435650502,0.008503317693394278,0.00571884710787334,0.011417993147669498,0.0013253987351745458,0.0035917563403150654,0.0056685528286556045,0.008637245952927197,0.007082989344657853,0.007082989344657855,0.007082989344657855,0.007082989344657852,0.014034433595064174,0.006155989091683741,0.007031776785886786,0.010245729401916587,0.017973217522459797,0.018828818556429695,74301.8417492929
0.10499097852430181,0.12317210565640029,0.12317210565640029,0.049397998754133504,0.08941799060115725,0.10518768154777045,0.11116413578612684,0.0860816891313423,0.06691049587738587,0.03054447430236247,0.08408324586786797,0.08408324586786793,0.08146429438092943,0.07410585930631791,0.10243579357315621,0.07835750239225722,0.1398709112397612,0.14149820637782917,0.12856304825263895,0.11873630279040019,0.07689715319800297,0.10814718681712666,0.04686832595446044,0.042414469349860706,0.04241446934986071,0.057323098860041076,0.09902177949252564,0.05041929342461425,0.08200350597642578,0.049965358608799686,0.09428452484480576,0.08705522515825335,0.043810432979042156,0.046871509276373124,0.060824095173090675,0.061551130435664285,0.11888127703302136,0.029487292865659195,0.03754417284929338,0.029905627534900215,0.009753894760616597,0.0027540425126572655,0.008814921700443326,0.009011848009560328,0.020997943887104697,0.03089385531139834,0.030893855311398336,0.030893855311398342,0.030893855311398336,0.049109511948400714,0.04477273556709201,0.035399530610328266,0.046760556965670046,0.042048314047422646,0.046868325954460444,700570.7956123825
0.0032414693084920044,0.0018719973643255667,0.0018719973643255671,0.001839240359752892,0.006149893857765434,0.00359978417584049,0.0027597401999388993,0.002677480370370918,0.03721760659629887,0.0009358598133191462,0.010261778897537556,0.010261778897537552,0.0024013905921926944,0.001578670536179362,0.0007823368812862087,0.001855240932505862,0.0019229478959674993,0.0025920207834404805,0.004019827573396044,0.0026980105600577092,0.0012134395147381696,0.013809162730003112,0.012752033548272895,0.005398262740215239,0.005398262740215239,0.003692486030709828,0.16808085395874825,0.026081516164600513,0.004584893706721562,0.00953655224226646,0.013672171111382714,0.014211347709721371,0.004298071318932022,0.0071269744865853635,0.0094950486907041,0.02171024149853199,0.0021903189539698416,0.002658164309407564,0.002145034882117224,0.005486978497382274,0.005200242427872743,0.0012907561122870903,0.0026356070629639326,0.011795757800532637,0.004131795804855952,0.005182025395007414,0.005182025395007414,0.005182025395007416,0.005182025395007414,0.00693900633268844,0.003531941599491489,0.008783111876506705,0.004892232111379228,0.014051243536861864,0.012752033548272887,151263.13675752666
0.04123655307691047,0.034284938010209355,0.034284938010209355,0.0672524827742008,0.044469653662116505,0.028030451958337567,0.04895041072344253,0.05221067772469393,0.02760908035710291,0.041087126847808186,0.03140279932847626,0.031402799328476276,0.03592777085211153,0.11333312370924549,0.0746534499724904,0.025747522757850534,0.017795915628538123,0.02812045461062701,0.024694946107685814,0.022038254092209008,0.01903933958504593,0.031236045041553365,0.01175330807388404,0.09015493050534334,0.09015493050534333,0.018121833397154157,0.03651791586047172,0.020488509447640104,0.013340377902856896,0.03219658278200669,0.0421828202497922,0.015005532315753115,0.013851631507768247,0.020044620778041148,0.026389483672536344,0.015596477106332308,0.012639198292375127,0.0064389155392994765,0.0070855080401663485,0.014355182702241088,0.007881653349170674,0.0031352591825215465,0.004975046540626442,0.004801013487454387,0.007660108137325537,0.016141839051969187,0.01614183905196919,0.016141839051969194,0.016141839051969187,0.012813431107745268,0.02929006353715846,0.012157537741159656,0.010164215015697567,0.017653392440755533,0.011753308073884031,294466.1416625688
0.008018270138278074,0.0015063769768008776,0.001506376976800878,0.0033794656721120604,0.005054849866567363,0.0004047384602009638,0.0004706872594906815,0.0014728012308172155,0.0003206839355548398,0.00025174729111453013,0.004022891240930959,0.00402289124093096,0.0004898215842716599,0.008463961075906391,0.00529706649775685,0.0006324002560729397,0.0005388616606255619,0.0016799161255764987,0.00039140224390546544,0.00023028471956121682,0.00044739771424513654,0.0008648858209844111,0.00040972944593636363,0.0021866086422533673,0.0021866086422533677,0.0009175518130758053,0.003698399017670446,0.0005041351035425714,0.0006464216271151857,0.0006384728113695259,0.0016777449607009347,0.0013402893674511725,0.001839273745469461,0.0014837843225932762,0.0020255681128999578,0.0007396287474484161,0.00014367365538835286,0.00016847098695060275,0.00015902574552316005,0.00023628778366793107,4.8860734977054684e-05,2.2398683534320628e-05,0.00012203984425768869,0.0002346017852257706,0.0021324437857740282,0.008339055156106103,0.008339055156106102,0.008339055156106102,0.008339055156106103,0.00047423863419822484,0.008619963143437069,0.0016728244696883254,0.0004985458344964054,0.0004481737843141723,0.0004097294459363635,28195.765083226772
0.0009034613054872071,0.0011053078353601058,0.001105307835360106,0.0012823775294629979,0.0021688960107510724,0.003487281295377711,0.004765581001814055,0.0034281780847787292,0.00974551758698942,0.0005792347376918068,0.002464387944332218,0.002464387944332218,0.004781747636427332,0.005168175632283416,0.0022784656702393965,0.0045255317795248945,0.002956286100686114,0.0017072773535698456,0.004078835692246551,0.0022074083957410845,0.003009522324186294,0.005112662455318109,0.0034036221319725017,0.0043255964914662385,0.0043255964914662385,0.009328741581036942,0.0021893465452671496,0.0028351265244274653,0.00725796302929134,0.0022112987316752586,0.006803764591364111,0.004012533820084387,4.3280822029632195e-05,0.00805989231862005,0.012204657890323132,0.0031621534231676793,0.006744596524324043,0.0036721247083983397,0.0026651168779432827,0.013749143751617907,0.012050375989407813,0.002455684433966665,0.006744664053160013,0.0023140242672768934,0.005776168624929596,0.009645127573182113,0.009645127573182113,0.009645127573182111,0.009645127573182111,0.01134679114855125,0.009568458392425767,0.008728031996647276,0.0038648433446838285,0.004344011110860527,0.003403622131972503,58711.37892038883
0.004781316626428425,0.015528972168917653,0.015528972168917651,0.001400114992028191,0.0014653847107307012,0.00667053959107365,0.0076152270659334866,0.004000122877532905,0.012069419498676081,0.0013227702421251646,0.00185751210621277,0.0018575121062127699,0.0039722610443592874,0.0066345164353393635,0.002257849528083775,0.005143497426903739,0.003063992548604806,0.0018998120086545073,0.0027797669139681272,0.0027799301877310056,0.004057425833240664,0.009570155243568369,0.00607341415455343,0.029224779762616532,0.029224779762616532,0.008183135056274916,0.0002277996271721035,0.03002405218138616,0.06658920942053916,0.08170741729498895,0.07433492017214781,0.08476579565022868,0.08753129903537266,0.16029921295645252,0.17162419570877982,0.0041394377364894885,0.012987109871868128,0.004998520033054595,0.0009576256630161857,0.012845204526904002,0.0012261448321015697,0.0018373958725232484,0.011606544528940678,0.0002075102065113147,0.004613654238937586,0.01110846322780363,0.011108463227803633,0.011108463227803626,0.011108463227803629,0.010499749840555649,0.004663731868398127,0.0029743037486956807,0.005633211674397037,0.007237631941780875,0.006073414154553428,175131.6702961724
0.00020337819399630049,0.016208206115892874,0.016208206115892874,0.00041712041079165155,0.00021825408138948166,0.00035355592327197225,0.002256648228155392,0.0009726663651496384,0.0019514833402634734,0.00032592053261852084,0.00015528906666500728,0.00015528906666500733,0.0005749031095923007,0.0025764170928004445,0.0002639692021739305,0.00016848528966949286,8.44558084271261e-05,8.43774118078169e-05,8.962134331496232e-05,7.652894171227183e-05,9.451876731702323e-05,0.0011744783949693186,0.004183094317983819,0.025975852057525867,0.02597585205752587,0.006614715692184146,0.00010230975579723896,0.009730772510647384,0.0342200168793457,0.016836296609967036,0.05966675226149969,0.07684200470244543,0.0919020219497318,0.09236936265667109,0.14498604336779206,0.0008816082301296516,0.009556100206915615,0.003508671126422888,0.0002869788152957569,0.009567103298658234,0.0012546768495781363,0.0014722345042393321,0.009224979071341058,4.9775822057488396e-05,0.003652541456261482,0.009080511478769416,0.009080511478769414,0.009080511478769414,0.00908051147876941,0.00711464348399814,0.0015900021512136652,0.002248385338496101,0.003963530909581892,0.0052215126353506525,0.00418309431798382,93923.99872431264
0.0017342147702876767,0.0004994497410374435,0.0004994497410374435,0.006183835134561292,0.004047552683738916,0.008216387941922814,0.01231886736266442,0.008315797761119842,0.025278693550003124,0.002272738281970326,0.002914201639032976,0.002914201639032976,0.010162680801157974,0.011810291456813858,0.006205280143169008,0.010581019501065882,0.0040171110722149305,0.0026735757627839125,0.009109138585466026,0.003583594393011324,0.004707782896640473,0.012672102255365289,0.012503957439362189,0.01907809020972291,0.019078090209722905,0.02699971375041979,0.005244911969669411,0.011239348073527925,0.01437227500967664,0.008753745361040257,0.0026744838679492703,0.0004974744231979185,0.01634028893974676,0.004278857855009351,0.0033729681772740596,0.02074907882169039,0.014341673829533379,0.01158709848282044,0.009040550907621679,0.04793273474580642,0.06308576566245248,0.01566412993470792,0.014919320946543817,0.01835332669817562,0.03608148390029678,0.0399281535233309,0.03992815352333089,0.0399281535233309,0.0399281535233309,0.0408853587197889,0.022905832327937733,0.023327671263845596,0.029183993145339527,0.01328461776080901,0.012503957439362185,203180.0637626769
