0.878854730666875,0.00038951805490524403,0.000971897302177923,0.0026410338107781778,0.0008330924645276624,0.0005134319640403093,0.0011217807685920522,0.0033163853364004295,0.0002473361867450302,0.0004353947363963891,0.00030968592224921523,0.00084381612546529,0.0004042594692121069,0.00019358959917657056,0.00030061471094307095,0.00042160037126353733,0.0009431182006275532,0.00018490398834187228,8.28123354585817e-05,0.00013370106759815894,0.00632845792801143,0.003974987343825458,0.000656158105647881,0.00032104950163037586,0.01008281139038027,0.007140438963412815,0.00015749051104195215,0.000420520670497792,0.00010130252988200527,0.0003896744862310725,0.00010634176400615224,0.0007354173071884523,0.00038497607416897406,0.0006561720346428473,7.028831727392595e-05,4.849777534966476e-05,9.580072102863652e-05,0.0002895125390512275,0.0005790005358543164,0.0006018382616412845,0.0008524314140587828,0.015510480291357943,0.0003892071157090249,0.004906155926760316
0.0004126442948919125,0.6857648087492851,0.0031447992902207296,0.007780566471158089,0.00041764693115577356,0.0008263660508363511,0.009720202580790616,0.0001659063186329654,0.004435762186488745,0.013989304120906655,0.012343394120512998,0.0021179557957845237,0.0015588706708782832,0.0026994480976088937,0.0023852992430658747,0.0021963527653258014,0.0013148518458972651,0.002335063674450582,0.03378483573638579,0.032097803878822016,0.00028053495351320213,0.00031181075256503317,0.001495667720879174,0.004559733394467145,0.0002866335309700543,0.0005037071721768132,0.0025259660055183624,0.002225564024149992,0.0026776365407786247,0.0006415529725065936,0.009991530985909438,0.0024174988465341025,0.0015172457017644512,0.005595424868717217,0.0014380800257300143,0.00771385478295892,0.0012171851785539353,0.01604601963891913,0.037167798127801376,0.003680438875780743,0.0020123902896948963,0.00044298784908818875,0.00041817714947043277,0.001293305666066234
0.0012589144995277983,0.006060340492141965,0.576259255456801,0.005011582534192436,0.0009313374042750481,0.0006245111622653764,0.008610514473539447,0.0002839344710273572,0.006899475623322709,0.007652281470356445,0.012717067433892957,0.007992686036864685,0.004552567325500093,0.00631731458007313,0.006028948060784664,0.012755844282119224,0.006462134402335037,0.005255857702631219,0.005594850446264342,0.008916828561271737,0.00042296596593448265,0.0008111168611720617,0.006911042407777716,0.004783719141598606,0.00035325960512294917,0.0005538244219996404,0.010958803862817485,0.035789647442177365,0.0038082698937978977,0.0007553968101756954,0.005685539033789728,0.030956821354023455,0.004694394958154615,0.005773794624165647,0.005809927916757356,0.0035442205180190546,0.0012924382927630993,0.004667426476195509,0.005517143292870237,0.009578130669319502,0.004126654446825138,0.0007311536451407033,0.0012263261662897684,0.0030707290914038323
1.3621767285044312e-05,0.0014178015965891967,0.0022985600377438127,0.6727471149536977,1.1377019301403796e-05,2.5531588098915998e-05,0.00018707325576947212,3.524066527717966e-05,0.002529251424181801,0.00101093824195851,0.0005326097170976334,0.0004242977340306941,0.0003209582902613295,0.0005612947437817117,0.00048535583376378884,0.0003105800746615157,0.0002085882923099096,0.006101174299066525,0.001143161771488079,0.0018962758483377132,3.528230055513997e-05,1.601368800192198e-05,0.00028170242659850803,0.0007463456419355265,7.178819695615026e-06,3.958203918854687e-05,0.000445606970755023,0.0002145265951512088,0.00041109543516340856,3.087308610140881e-05,0.0009951315372029271,0.0004432079626065562,0.00012472212916917524,0.00049509742380289,0.0005824919516697131,0.005444436066710614,0.0002408838547464151,0.0012456428449075234,0.003079510791216859,0.0003245075392052122,0.003073478918846472,2.6636117172687355e-05,3.183506227154292e-05,0.00043580499565674697
0.0005204202976873902,0.0006196461310559146,0.003068573590573194,0.0026350399766412575,0.8819115489129604,0.001839579510827153,0.0004280904247825648,0.0017352181029709557,0.000938857924326213,0.0001976727261660764,0.0016043173064009162,0.002444877186397407,0.0022275552457934928,0.000963233139816149,0.0019098597660598977,0.0016653960904719244,0.0012302777597830814,0.0008997800531469856,0.0011178077574145332,0.0010324170413401786,0.0037061471318618486,0.0033786627096473723,0.0008247310178895449,0.0016519173625303121,0.0015921009720566272,0.0018866776620761608,0.0007920369928275721,0.0001730894292715752,0.0006507729529308531,0.003483794006914037,0.0003268919629022161,0.007929989238944297,0.003919539115100017,0.0009111414287287747,0.0049582066284089045,0.0014998234534400697,0.0005790175879934494,0.0004313685900146179,0.0063951733234559,0.0011256622201455632,0.00202427186615631,0.003348338071169965,0.0016497959873561445,0.0050619723166485785
0.0009671762319823287,0.0006365106002338252,0.0030957634280778606,0.0018022789975584228,0.0007878978593476936,0.7834201957671891,0.0009382553034409351,0.0006324162933329581,0.0010674830790599452,0.00037543594106058533,0.0007857332341644333,0.0009501675430051808,0.0008314721060864651,0.0007964449717898629,0.0016827896793848954,0.0022818881052504986,0.004014239781303328,0.0008209477332814533,0.0006383289797653357,0.0010490014521086785,0.0011686283203367332,0.0008218926712091886,0.003543292770595149,0.0011718387747589134,0.00258311683822068,0.0019511193778402429,0.0004654088617442064,0.0012559639375878187,0.000593294782518949,0.006825902301595789,0.015520667857482663,0.00182288759549609,0.005681683319227775,0.000445049761305892,0.0006062363201094174,0.0010166461857885594,0.0003685542078378394,0.0011956303212241203,0.00032656970692375757,0.0016240224957634552,0.0006491296085942976,0.0025667184597595086,0.018266305252004126,0.004643137667269588
0.0010796333876887225,0.010204278296487745,0.010167339023652239,0.001737631096718923,0.0007798404223687285,0.0022202897610027372,0.7694656948087613,0.00021731790903857826,0.007005072741660681,0.003456036984342745,0.008287272777515002,0.005333060078338886,0.0031431331472397345,0.0037322023558925364,0.0032881554576863993,0.004546613747614631,0.003524929461665546,0.0026204207988585193,0.0030896525709157153,0.004738502987408724,0.00042764530274656695,0.001221730594493471,0.006173591791405263,0.005382668180109398,0.0010828718963879988,0.0009420664806571449,0.0016574575429239373,0.034165381169762754,0.002557206959468858,0.0009569430399462594,0.0031595755695616773,0.01020031304018982,0.0024144435371401267,0.002316756602306713,0.0024116986318582123,0.0012414795822686133,0.0016340527849040647,0.002148976843188162,0.003804336571525465,0.001876883220790452,0.0012449412461813928,0.001214460452584958,0.0012556848606600618,0.004287568647403621
0.01746011632583405,0.00517703282974945,0.01236398875745798,0.0063743196385058825,0.01113365765595374,0.016171963185149647,0.004888380604166038,0.9356097194511681,0.012087782994115606,0.019440195914261993,0.012137471930910823,0.012856918526767295,0.007361836289228122,0.022564645246744633,0.01816025169852584,0.009156920658474947,0.008885826513910709,0.006832564080007654,0.005868666546799194,0.026859036002437,0.025924282876344948,0.01342505107491103,0.007445618533665293,0.006888801079381597,0.01613634187280558,0.03643858361974836,0.010085885823021879,0.0023308050382362484,0.007670663427811533,0.02394951762570109,0.01163813608105622,0.027494177091829317,0.005690347701998019,0.011551648043164133,0.004556517254029767,0.0063031854813439874,0.01036950846808711,0.009892440130684507,0.012032551013873415,0.015398776285110407,0.015113918793289818,0.04732012191152871,0.009609074358275183,0.03695266006954546
3.0364325001814137e-06,0.00015596146570495738,0.00023907149800769648,0.00045675907790316704,1.5078011569487158e-07,7.100555979031223e-06,5.119988015555103e-05,3.3952765735479557e-07,0.6845371022218073,0.00027102008015024166,5.336920560621695e-05,0.0017539955558961505,1.3285365277156295e-05,0.0037686099227585567,2.3842424101824043e-05,2.1990785955875565e-05,8.1401160098135e-05,0.0016739824791576804,0.00015558666222232712,0.0006508308764600912,6.580789145443263e-07,6.294249620734797e-07,0.0001248563845043461,0.00010403130741882966,2.8421372543002115e-07,1.1959619285972527e-06,0.0003019693335946659,0.0003965137148018012,0.00036202063148040183,5.7327467938958555e-08,0.05627125724572695,0.0001529700931231334,2.839179315753127e-05,0.0002634392544570171,2.31908906295378e-05,0.00027320939611176004,0.00020486795620323022,0.00015103054238400213,0.00018421836620456634,0.00019869875408225598,2.1930504166393627e-07,1.0989051397004112e-06,5.602072787347269e-06,0.00015973649871251346
0.0001475718009047908,0.01253305936245079,0.005953551452690414,0.005500711424563921,0.0001771950997523138,0.000201481695390407,0.0017333149375858535,9.006607785441978e-05,0.002609967806133361,0.6436190938032798,0.008933042824171292,0.0031149487540112738,0.001684709410835225,0.004043522905227773,0.0022416703925350915,0.0019486494770295621,0.0014776072486571822,0.0006781832125019454,0.0056298587604627515,0.023052776736611054,0.0002225737804745148,0.00017480552664622632,0.0012286486969127347,0.001642132649557187,0.00010710376377498097,0.0001995927997139994,0.004327835645705983,0.0013296969170421347,0.002760445330907334,0.0004823935985594859,0.002100842233924727,0.002458802211565262,0.0011277150673813447,0.010081293091848619,0.0014400813332913422,0.004708603757312281,0.0019081582523044686,0.05577937765353384,0.009029535593494627,0.00293738160797234,0.0015355881507762338,8.765458312690716e-05,0.0001932430325276561,0.0005181743504253984
0.003930234549872386,0.12135411097825353,0.046237173119659115,0.031117455008302524,0.00592283031796325,0.005301176816668796,0.05248278190638862,0.002684676403489881,0.01887233140593341,0.10918458732232872,0.7601010539366156,0.05841623258002145,0.022364111406570197,0.04303878242252074,0.03751824562159143,0.03366560671634978,0.022478968951339603,0.016209022713050334,0.03447451614141477,0.13893605169638404,0.0028801788527042026,0.003850969901016071,0.022999221571927773,0.026218057137378487,0.0029738647723699134,0.006703059227220683,0.030748534058489155,0.046199393964663424,0.01831635121798732,0.01039669252590943,0.014025743525215113,0.05699055508640022,0.018372144149671664,0.0679395869686114,0.027203401715013353,0.03874011276900395,0.016229221599477685,0.082367968711866,0.056330015236152484,0.03574044568653911,0.02200901635420224,0.008717686151055826,0.00493596370530837,0.009729605965694643
0.00034628058270275093,0.0011009782145145624,0.0023014350174836626,0.0017493874853535666,0.000376654535180126,0.000434739281994257,0.0012701065823062445,0.00019821167784648777,0.0012304808768654398,0.0016114849403154094,0.002655705024681155,0.6506565831218845,0.0009373213257806208,0.005439442657737927,0.010010140874348948,0.0011740013454863113,0.0025268022479200325,0.0011400127331844723,0.0016980690868646181,0.009780877723209068,0.0002559881549670205,0.00034894568253663206,0.0018403096780549282,0.0006336256066314284,0.00046485849467364126,0.00042793566183316277,0.005701320864461651,0.0017672938342732012,0.005567952012249833,0.00036387368354815196,0.002892020795346782,0.002668625867298738,0.015534360714493472,0.0034325027807219364,0.0009642637219252995,0.0007849233621784134,0.0006694642452635399,0.0012728523190191198,0.0013378666792520466,0.018254112458615596,0.0010276475132345237,0.00026676638092056987,0.00027067633195552326,0.0019899116275188806
0.0007036337113149485,0.0030411966177603107,0.008767268730594647,0.036786176743568974,0.0018232474020605195,0.0009474847717120009,0.003680091264157547,0.0001442760318549514,0.007192643011292984,0.0048284413190228,0.005000410253357291,0.004527165356947452,0.8032415383979786,0.0024345055082674147,0.0028949864722869886,0.0120587279253488,0.0039737014237564506,0.00820959668253024,0.0026995844803546555,0.00549634902626668,0.0005009522157109083,0.0005273174106665474,0.003264941246423539,0.006038082782737981,0.0005053164249924082,0.0009693347999185056,0.002980306069994982,0.0033260092920074976,0.001763601909611202,0.00310799562719876,0.004742706314442115,0.005650652647999593,0.0024948791158676356,0.0043080740105738815,0.06789549595577178,0.0043804920944418655,0.0010209277768022632,0.0036113876152425632,0.008857751729521256,0.002851218398629863,0.006959331482740736,0.002989575703625521,0.0007669634229535776,0.004230089876469749
5.8708558207394364e-05,0.0002127779180257804,0.00031325938509748757,0.0004175663339934938,1.777062203160093e-05,3.2386040030112144e-05,0.00025479837392595377,5.204898604225681e-06,0.0021269900484736596,0.0001356894524291141,0.00017034366049358535,0.0010938681924275442,0.00015338226946775584,0.6029883912792283,0.0066096668847812415,8.011333842512363e-05,0.00014209095525268386,0.00014233386141961285,8.407936064038831e-05,0.0002804142494694734,2.1184704335086186e-06,2.7178003041315917e-05,0.00015011496696402615,5.942398470219966e-05,2.405177669454462e-05,3.9040781440206955e-05,0.007778616464941903,0.0003466524408754483,0.019246515125100876,6.18645022728725e-05,0.0010086100141763767,0.00025890248546558075,0.002191243253173937,0.00032636684729861476,0.00011446115518440981,6.617407641087953e-05,0.0005986741350269507,0.00018950564656578588,0.00020159931338593627,0.003933816225285508,5.0329139087423435e-05,9.143026941662709e-06,2.0929977263528777e-05,0.00015007355080582936
0.0003859272785395931,0.0013313286256412295,0.003108363322621984,0.0005661790470365577,0.00024173189881084367,0.00052310699620577,0.0009596640987761391,0.000157615631923076,0.002162086821249844,0.0010193143733468017,0.0022008136132601226,0.00464877073884884,0.0008902164294068164,0.04820530979957493,0.7410780546870419,0.0007930472615320616,0.0013005649764300002,0.0009773170394850909,0.0006559258936342373,0.0016793605775153344,0.0005358750050383361,0.0002005587301184947,0.004113008752743113,0.0007801524456655106,0.00033749122397175703,0.0006808980208995321,0.007371128250237956,0.0005982436579984726,0.01536503123025493,0.0004229115523697935,0.0005713991660719725,0.0039841795406307945,0.004884862742555199,0.0027295196262428953,0.0005919821975080745,0.0005697985328675727,0.001697467946691083,0.0008678613773354465,0.0008424863133608809,0.014625778306474772,0.0013429181097949318,0.00021610296257276813,0.0003814680358706829,0.0007859434820070031
0.001523211846093712,0.008246415613224253,0.042571890931076606,0.008490313191767558,0.0032506907430227077,0.0027142445405727612,0.01311526908512651,0.0007560122220313701,0.012712837258019053,0.01306184579094247,0.0160076082376574,0.011049524301157519,0.027019500462179907,0.005178197202371283,0.0067173615033615805,0.7895905239074957,0.014711296270426801,0.007433217491506224,0.005194155760691002,0.018494915359931426,0.0019175807471300133,0.0014195821190573729,0.015565401705745078,0.014145322757995777,0.0012233808552664454,0.0022106009226525026,0.004834537547353829,0.03330749801086231,0.0037300134290571786,0.0026189028813349284,0.015882169069761184,0.021181242380805435,0.009802752920391608,0.01045904334396394,0.018288134049028973,0.01138939419431239,0.003612520678755676,0.018148543179937287,0.01018074631007492,0.01088792616533431,0.008562999619556063,0.00180024374686888,0.002214747071642581,0.006273718858339078
0.003289561622045674,0.005289318390204301,0.023936502253564525,0.005656366493930383,0.0014837765206562798,0.00842353795212029,0.016198160842516636,0.000627391855850942,0.02293864545174116,0.007116973611622495,0.010356118526936338,0.020605209097274965,0.005586775957599597,0.006887835082470298,0.009665588580680258,0.01420022421506284,0.8213121957295941,0.0075029103391978024,0.0063642405890813065,0.00968048127488995,0.0007276553372472984,0.0032516615930085735,0.08829271943179333,0.006595090231401583,0.0016178588008163145,0.003433431714209597,0.005548673796135202,0.15606476038682898,0.006375099753069995,0.0017694046160308533,0.0904113287847713,0.01903347903623061,0.02218111224746297,0.006399736490646867,0.008466430771234337,0.0046603303006565846,0.0024780401725980877,0.0038950399023717206,0.005284246927670744,0.015173592210327134,0.0049221024551775235,0.0016520298923842337,0.003915328756509002,0.009649262332601683
4.7358259416660695e-05,0.0003673122357072595,0.0006798492779837587,0.013322191516363395,2.1301700173031033e-05,4.558163588068838e-05,0.000331500976462432,1.6050829461936026e-05,0.024398814570251465,0.0002515478360404417,0.0003441655727203095,0.00039539861215264757,0.0003262228949736429,0.0003473405211347095,0.00028042620707339805,0.000200470079185499,0.00045324066433670895,0.7506109679777095,0.0011617366628026075,0.0003045668396392612,0.00010988241229954063,9.728734571916577e-05,0.0001458557617632448,0.0008907705148566348,4.250109235288567e-05,0.00016034690415529863,0.0003476458924795932,0.0004097453016538893,0.00010679049548298171,4.2349998926083145e-05,0.001192792369112751,0.00032703670215346304,8.106948940946344e-05,0.0003456938996371363,0.0002938668777632901,0.0021206680020781493,5.871732648038071e-05,0.00020745650623320026,0.0010383125181763885,0.0003245661471815112,0.00681170829079734,0.00014525968673180718,4.7749828794232604e-05,0.0014748223852006886
1.4780692183627841e-05,0.002164426584346853,0.0007704094918059874,0.0008880397158470714,6.783395467729795e-06,1.8673357262322955e-05,0.0002460668573796755,3.2715358417226185e-06,0.0004346900049103856,0.00042680914459380237,0.00034207329843851053,0.0003491884420396175,7.812495876310649e-05,0.00013918837150063488,0.00010017452746320527,0.00010934625642989738,0.00013272497353695095,0.0009934382890661793,0.696691084845835,0.003073873283685381,2.9500035780806295e-05,3.4052261824526992e-06,0.00017477775292729875,0.000711284237449878,3.7822812174085093e-06,5.108482266630058e-06,0.00010653087045874298,0.00031418591601269487,0.00010875649627015727,1.3306052624856681e-05,0.0012281288793360805,0.0002055326843953349,0.0003566157679248849,0.00021692831457301357,9.199585187509757e-05,0.000448734835501638,4.14815930147489e-05,0.0008126354094973798,0.019488795487343388,0.0004384701071752041,0.00012803535921068255,7.923482366319153e-06,1.4820705878520064e-05,0.0004214459166815619
0.000122949057931137,0.010281612694620695,0.0020129350480711603,0.005265058696333511,0.00013313366965090882,0.0001203844686897313,0.0011161548853532907,5.7325403853112015e-05,0.0015189613416341072,0.008893569335859332,0.0053497462672440375,0.0015448627881263326,0.0014048275192298787,0.005945035451895619,0.0010992075912066494,0.0010984458301361466,0.0011154501322892878,0.0011516683987990706,0.013325071421616999,0.486248583900873,3.504271090064673e-05,5.5215286023855546e-05,0.0019062631842244374,0.0019113027469678653,5.4277538756705e-05,0.00017414598256905868,0.0021455041391055646,0.0020563050162812225,0.0016590066178027974,0.0005095596880515392,0.0003326447336337124,0.0020818501580259744,0.0006329276700866542,0.004261117668099699,0.00083274925637749,0.01639904539315623,0.0005095361819988121,0.02054305634082384,0.010271124774911366,0.0018575213310777308,0.0011131525045238965,8.441318419215286e-05,0.00016310345709294184,0.0005277500974926037
0.003345943419230106,0.00014993501054771512,0.0006486368199196775,0.000728182190023159,0.0011783888605087216,0.0004990920519990663,0.00011382143392320116,0.0008089871102429948,0.00038046678157239246,0.00027747670718846157,0.0006117300028658043,0.0006596984415300105,0.0014372186084264528,0.0020862214506741084,0.0002886174241221653,0.0003562984366090154,0.0003615729172355768,0.0006047048031073778,0.00029291612523043165,0.00047328119985283826,0.8183921960587734,0.004014837777234817,0.00032833337306510863,0.000890933901283035,0.004742022609222059,0.004417365690746268,0.0004496818875220334,7.322162343850305e-05,0.0006320285219294679,0.0009210025968711358,0.0001792699794650284,0.0033795709399329675,0.00022955302370148786,0.0005305243428898526,0.00041525752090581033,0.00031288464365606625,0.00037101797863250475,0.00015013099356875857,0.0015066668174305547,0.00019512308656285948,0.0023624748124330187,0.01005939960108351,0.0005366930954427711,0.004315108239951874
