0.878854730666875,0.00038951805490524403,0.000971897302177923,0.0026410338107781778,0.0008330924645276624,0.0005134319640403093,0.0011217807685920522,0.0033163853364004295,0.0002473361867450302,0.0004353947363963891,0.00030968592224921523,0.00084381612546529,0.0004042594692121069,0.00019358959917657056,0.00030061471094307095,0.00042160037126353733,0.0009431182006275532,0.00018490398834187228,8.28123354585817e-05,0.00013370106759815894,0.00632845792801143,0.003974987343825458,0.000656158105647881,0.00032104950163037586,0.01008281139038027,0.007140438963412815,0.00015749051104195215,0.000420520670497792,0.00010130252988200527,0.0003896744862310725,0.00010634176400615224,0.0007354173071884523,0.00038497607416897406,0.0006561720346428473,7.028831727392595e-05,4.849777534966476e-05,9.580072102863652e-05,0.0002895125390512275,0.0005790005358543164,0.0006018382616412845,0.0008524314140587828,0.015510480291357943,0.0003892071157090249,0.004906155926760316
0.0012585271226478306,0.0007459942398645076,0.003428065896899342,0.0025232419865466728,0.0029479480274363402,0.0009420056721714112,0.0011759193100700483,0.0005114008269089532,0.0040397108007498685,0.0013108985426748578,0.001599676849865218,0.00279785054690966,0.001381599878437963,0.0013072502183294325,0.0032484983794688603,0.0017927005263471978,0.0020198993492222743,0.0013971344274704782,0.002440863661503467,0.0014880134576387902,0.00428661162083886,0.8388059652405292,0.0008524408509071442,0.001705292541716673,0.000916499603261498,0.0022260474924382244,0.0007742959666004492,7.254738784620126e-05,0.0008789708584108386,0.0023982854211825762,0.0023179374111689304,0.0032433147035432243,0.0007832401923194251,0.0013430226471831412,0.0021837707060544335,0.0008555567108949365,0.0007197755732381356,0.0004782532227073392,0.002061259517616969,0.002009463964445703,0.007891200479873635,0.0036406353256920867,0.00158582396953075,0.007845316280092425
0.0005458454309871692,0.0018149386562904698,0.008387797220128336,0.0011314289598908743,0.0004526937164438406,0.0009138674326865682,0.01237371304741884,0.00012682865443998755,0.0008251581825370142,0.0018414127523543823,0.002348786942260425,0.004777559787406736,0.0021067730369447105,0.0010047359401057542,0.0032859477641632934,0.001803422010242805,0.006741370300619227,0.0018793747390421767,0.0011285722885158614,0.00325014701854484,0.00011368859616432586,0.0001479875198197698,0.3965902225162569,0.0022059160108012263,0.00034241134499723075,0.0005892899872480442,0.0007715607988890093,0.020885463505391312,0.0012781735900405074,0.001213644889188184,0.005979508264758966,0.004995547290195922,0.0032401248726074364,0.0019246921933098883,0.0022986351994523646,0.0011418976736306133,0.00034067347625471307,0.000668284492278956,0.0008475381192875359,0.0031008765643828827,0.0003959474721870824,0.0004927946826103675,0.0014178190931595969,0.003704412569768589
0.0018803643233528163,0.01727661652199065,0.00991772898899083,0.018403114009797925,0.002246683728496922,0.001889163562684482,0.018745013364410215,0.00033245344755025523,0.013595654542826002,0.013326823524793838,0.013227993674357858,0.009407596747733046,0.01293660480047098,0.009711439359329273,0.0060264509161864245,0.017314182836143117,0.007040185156043543,0.015217710286902377,0.03643780245722744,0.022689237974196363,0.0011994837659801152,0.0012097263755667764,0.010071139589167118,0.8338550423883987,0.0008601390859932944,0.001963854522299172,0.009635267630049188,0.015596732328979549,0.00538544803127274,0.00343379848877348,0.03700866522762624,0.006598555888581134,0.0042061191828145356,0.013833176285835887,0.010913454650905307,0.02353209933065248,0.0033832545515421544,0.014759240890729105,0.045243278638701735,0.006291634139393443,0.011615333277101304,0.001170734657664546,0.001554553387444017,0.0038426270511432914
0.004977714820828827,0.0016346761242080675,0.004191880801860591,0.0007295354295892444,0.002059634359749761,0.004400315777518307,0.0019858413861956353,0.003943070226309385,0.00025004407108254783,0.0035501593399835814,0.003596342181489485,0.0012932334696455015,0.0009407162285371461,0.0014132515538725077,0.0012236031999703165,0.0018242345528940598,0.002473110169032063,0.00045788067068868983,0.0002601841738275866,0.00619357956382555,0.016157138823184095,0.003344121281011199,0.006698110250123256,0.0009895725928661774,0.8530734420158181,0.023631874080761946,0.00044575248141162367,0.001583657929364251,0.0004392716621459629,0.012464792180955604,0.0009348049244367133,0.006067271396500588,0.00206781514292877,0.0015305364076835246,0.001091224935986439,0.0008155866623328128,0.0023865833264984193,0.0021257683571287264,0.0010750531823690063,0.001252109999409468,0.0021182558577948554,0.05183733807974235,0.004517298591878436,0.011010577986734412
0.005036669483293865,0.0011569309488105612,0.0017894880111627848,0.0011821874824187323,0.004461136803489778,0.0022086275087502783,0.0004745781106057355,0.00543482442620792,0.0014249092513700218,0.005796096258620736,0.001803143328941444,0.0013529712103872405,0.0011462387937748054,0.002465513994705962,0.0013731301267428744,0.0009591899353883316,0.001764963324465787,0.0012913637132821215,0.0018935679305977257,0.008454586472568202,0.012784087086728171,0.005227643270196017,0.0014575926627360203,0.0012352979103702312,0.007329741838884945,0.7819923467628961,0.003409734825319672,0.0006997433744776155,0.0009672575587468765,0.01110628214173377,0.0046239018029674795,0.0037532401597177027,0.0014485889262974387,0.004683178351044766,0.0013136844582020701,0.0020429124646252897,0.005135578023301579,0.02418094973152593,0.012256066393063245,0.0011288144720460914,0.008093098578865946,0.027865373843090454,0.0032924861994231788,0.008466268250100736
2.5747923226960317e-05,0.0004802565646189165,0.000638954905399059,0.0002520010657422491,7.626545526510471e-06,0.0001084126571313662,0.00015925201968210246,5.037233331729024e-06,0.00039937614846192483,0.0005467316986880723,0.0004540245114775374,0.0024342288449492656,0.0001429960143281743,0.019542399466225793,0.0010503025002844024,0.00030993126938114234,0.0003307079011601453,0.00010939951902529262,9.793582504286098e-05,0.0008816191158996799,7.4828582276279235e-06,3.306959942709377e-05,0.0002257020066829803,0.00015324863985924622,4.467243557220023e-06,1.3679037331351578e-05,0.5580403406714445,0.00010357548288887064,0.035023610417609895,1.738636117169469e-05,6.143414994180192e-05,0.0010202770993155707,0.0018896067500455338,0.0021625415816771505,0.00028199865749064417,0.0001842002466544358,0.0007459300892907779,0.0004313343214275156,0.0016743988852231859,0.001342731256074428,0.00011416119960098395,9.969361169196672e-06,8.154802983897966e-05,0.0004630677815838837
3.37722703122353e-05,0.0033579124154986453,0.00787083390188397,0.0017204129866946103,1.3312583031351682e-05,0.0001052326473715495,0.005658242885403317,1.8908859228937355e-05,0.02169987562834059,0.0015325031017389317,0.0023712161474536892,0.0018914096990902578,0.0006249907162374304,0.0020157277343548804,0.001124990202197685,0.0016132534421992577,0.0009297080012660252,0.0034727808217063323,0.0006582529227312342,0.0023914801616817887,5.786842513827939e-06,5.8788724326097465e-06,0.010635949713548193,0.0016517897486547023,0.00010460237568270386,1.4898032302052653e-05,0.0006599488893378135,0.411280738293194,0.002086036853643826,4.018629397705538e-05,0.11499221887928315,0.0037096596705841534,0.0010916555451927728,0.0007798183265541545,0.002091694657868065,0.0005720258756476235,0.00036629522938034863,0.0008825637921810687,0.001710636738296876,0.00236755206788388,0.00012445070502510784,0.00028363808798887715,1.642634749265512e-05,0.0024749441708329313
3.1460342625811997e-06,0.00026626295699508736,0.0002826526547413323,0.0001388216235757892,1.099998722782182e-06,1.9291246643454523e-05,0.0005517143734029838,3.345039815793381e-06,0.0032419683440980504,0.00018254443926453193,0.00019020697404572483,0.0014324105782833171,0.00016658110969689651,0.02367230033631019,0.0009778436594621142,0.00010784929425379142,0.00021724151608638613,0.00016175568239439785,5.1496922695206505e-05,0.00019970292025697228,7.550337416083329e-07,7.46189695709081e-06,0.00024930418939448756,6.235188357044023e-05,8.050643785230933e-06,2.5479474454409416e-05,0.012862418336156074,0.00010656123239861938,0.7455791071280791,3.990723113625073e-06,0.0005245085310833134,0.0002600894959891365,0.0010821064336188977,0.00048570219370374035,5.253994005210825e-05,4.764001526185158e-05,0.000397393981756297,0.00015572118847165633,0.000760401887772022,0.0013243878565352978,7.619018659768003e-05,4.449633770581314e-06,6.886552937866649e-06,0.00019063390258709876
0.0005623062657145532,0.00021686230418215387,0.0013636920005962246,0.00014193277654995183,0.0016075312405153446,0.005986866520834058,0.0009424665323163194,0.00020440800301613516,0.00010463198189081283,0.0006232797886932308,0.0004872221822788992,0.00040773243111785176,0.004769714710670022,0.0001971148787477011,0.00022842109647650327,0.000571410911567518,0.0006203803874743806,2.6596630678902936e-05,3.30926875610517e-05,0.000970083471221721,0.0001283479456983963,0.0012953882888076286,0.00113775938615726,0.0005226887979691618,0.0004553412364126384,0.0011730495481122876,0.0013907956218482723,0.00015250467595213276,0.00018604313136225906,0.7162309870258242,0.00015850485779205943,0.0006505878070861197,0.0002745447964255813,0.0002597271676111604,0.00019446771760504633,0.0003400697570631534,0.00010588745855242715,0.00028866769362423416,0.0001469770133720707,0.00014783501727110316,0.0006598886908533055,0.0007154108074295723,0.009745022692215225,0.0012263476579330876
3.521237609451347e-06,0.0009591110788475935,0.0003294189280230438,0.0006014841451346439,5.303243456583329e-06,3.572375622104175e-05,0.00017765565701150358,1.205832878623804e-06,0.005274573976072381,0.00048455385494375683,3.8525196434421715e-05,0.0006709948164552317,9.25534442708893e-06,0.0015489311529839603,5.886394006170438e-05,0.00012396524429686995,0.0005783954599777357,0.00044902906960460765,0.0007196336392757868,0.0003263243967707439,1.2054703840560065e-06,9.160468869040005e-07,0.00017354928310921812,0.0002597346419477172,6.619285734098387e-06,1.1265906307726183e-05,0.0004601755985188797,0.0014485612675309352,0.0003106929526436086,1.3241581941820266e-05,0.4114648483039723,0.00033841920602110877,0.0010187304359191446,0.00019089337110876544,2.5442852309774425e-05,0.0015218274157628136,1.4893622314817094e-05,0.0003651841052130437,0.00028107693706323967,0.0009513472692905389,0.00011927081530027089,2.122894127379557e-06,3.624258366801653e-06,8.933883343326955e-05
0.0013501087959838522,0.007026703784422068,0.06283192217475726,0.003969811619615071,0.0018003653099903207,0.001247254253887097,0.007460807985976255,0.00043259667813442794,0.007721204787481145,0.010308455178044422,0.03423632394221822,0.013049945079184668,0.00560637247435944,0.01661293737187711,0.011645737230120384,0.013696436253757608,0.012218579017359626,0.005015139547285103,0.005055695446392098,0.013933595127866096,0.00090061538569588,0.000803856462009628,0.04134690350235397,0.010880338706140021,0.000408761912701074,0.0009749471464862485,0.006946177033076457,0.007528144196825112,0.007448622981806206,0.0013395768501066666,0.05363588254941002,0.6323528938865992,0.00920045271411293,0.007662961105142958,0.006711285040640882,0.004032093250836589,0.00195652804081971,0.006005221131630405,0.0067145020967544055,0.009498991716790969,0.0034661055203897193,0.0019296261211184306,0.0013765650530605904,0.0044149443455356475
0.00022704615623153995,0.0007596800974300142,0.006951749005136719,0.00044943573225551993,0.001627639537779795,0.0012595623035687772,0.0003701510260807449,0.00012294541154143744,0.000676895714891068,0.00047081636028139157,0.005408855074818834,0.019568579965080744,0.003437969057140586,0.005757510172550809,0.010851294136799612,0.004747339668774143,0.009814602409301687,0.001347570616865248,0.00050089443507977,0.0006677819352882156,0.00020129420837250315,0.00018979459216143563,0.0042598956202433555,0.0006934711581955224,0.00034118318286450403,0.000818813091508539,0.013908042320173654,0.0034655570786865943,0.0031939804733880557,0.00021245212588354273,0.003366901588948277,0.004096074301259603,0.7802500466683143,0.004387244816402202,0.0008115067140569858,0.00038809322159588183,0.0013278656945120734,0.0001850343303657759,0.00028499180659056426,0.02054191397870556,0.0012410579208373897,0.000384902996166507,0.00037744558768347644,0.0030601617978120053
0.000269825951716868,0.007971418810358398,0.008107698134217635,0.006427892317153462,0.000253257856855611,0.0008736902623042276,0.0030290018048849607,0.00010361918656657863,0.005431045250378101,0.03325589091568771,0.011550960697773668,0.011546375451940266,0.002560841499071546,0.03233285503641077,0.005960128607020215,0.003280851701696649,0.00302784078616602,0.002125999328599057,0.0055286760730529445,0.023248854484632556,0.00013912422769587327,0.00019587987738957079,0.003760001088812591,0.003116356394744453,0.00014704704153323497,0.00046981198639661217,0.03471555259412477,0.0031256216648724304,0.018472869480809825,0.0005578046478474652,0.006858501983266622,0.00570415992615232,0.006404568940956115,0.7457725056303756,0.001640905524738514,0.00925985743008043,0.0026135996580732472,0.028476963669253872,0.009483740581823198,0.009214125792163805,0.0026755830332199177,0.00027586274530257273,0.00025076934062800147,0.001188032240554247
9.263351215324835e-05,0.0006044339133479823,0.002543452230688919,0.0010311221115515304,0.0006152415981317605,0.00017232845282398655,0.0006520645457094178,1.758723384669491e-05,0.0007487120179876054,0.0007873843805290141,0.000962210209496196,0.0006931157411961787,0.006308460125048863,0.0006626416205717444,0.0006983346339303181,0.0017828541537680345,0.0008254294391496895,0.0009455925585802607,0.00021482061052970262,0.0013454375615582523,5.585109629907812e-05,3.180224550011872e-05,0.000882233232619008,0.000693718819604646,1.945705549956224e-05,5.266947925180363e-05,0.00046134526238290663,0.0004839443350488232,0.00027030523196038204,0.0002796272594312719,0.000723590839318947,0.0012516102191909354,0.0006680534192555939,0.0005008135802938498,0.7431713312883561,0.0008675516054414237,6.161749593312866e-05,0.0006702264320162215,0.0004133997655932592,0.0008652492057031132,0.0006662012415200066,8.404410555029615e-05,0.00014750840826105468,0.0012711784500792373
3.2278949811155485e-05,0.0053616991871450696,0.002991354584859925,0.0156314925448408,8.22220249747329e-05,0.0001828868225788403,0.0008501444162333967,2.643442182129883e-05,0.003272893830513867,0.0023990430312974013,0.0025063640821406173,0.0011571531349857868,0.0009305874460223632,0.0027554569473843596,0.0004500447377143953,0.0013360012319802834,0.00046359268777796975,0.0030776864392761663,0.0026079271189196115,0.01333920020203084,2.4144232795424052e-05,9.01153165182273e-05,0.0006841483948987738,0.00197221618734397,4.889462790006726e-05,0.00011771961921757991,0.000815080890948882,0.004543241433040873,0.00020814765208012454,0.00015241275058010275,0.0014234286028530583,0.0012438292983694226,0.000454390266806754,0.0014235356663204175,0.0006498935723224144,0.7539654703858438,0.00048322621086939336,0.003268462013127721,0.0036688592670615357,0.0010614100754244584,0.0024113297921422106,4.895936102208524e-05,0.00010159267217785817,0.0009549922712660504
0.000778291389020472,0.012738946819253742,0.008075356865256574,0.009520961133404183,0.0009955546313592874,0.00221121634455912,0.010990472677104417,0.0013878712482532946,0.03331023710778996,0.017539305014212764,0.007667234979411017,0.0030460699832150404,0.0032894261381217708,0.022905374887921437,0.02328687345954829,0.00263846475206489,0.003308916888171922,0.007303093302931217,0.01703796998943697,0.007138105607033369,0.0013780886312377077,0.0015628622854732671,0.006098854525870655,0.006050637042170562,0.004969306506970113,0.003426134264433937,0.09291211478317137,0.004225891371189466,0.03260701066491088,0.0005174142657392197,0.002146263698371941,0.003633877246167172,0.003222347022602293,0.03315664057922247,0.0015858323495522592,0.016035626424693077,0.9055144761835686,0.015780893617578288,0.0035866320557322536,0.010705578917402488,0.011585654043140966,9.096861225517364e-05,0.0009358778718246371,0.01509803006532741
0.00014643408848562722,0.007498693090383683,0.0014686278038697092,0.0016900474871429942,4.1758074904568546e-05,5.087376077334376e-05,0.0006042319141015758,1.5803901988031853e-05,0.0009526943111867114,0.020152097004110466,0.0029304717074262634,0.0010053499033338407,0.0005301383420989516,0.000850189658507132,0.00047685712314777157,0.0006593772287714197,0.0008362906429108928,0.0004040314384572948,0.00290024052171129,0.01927792191917473,6.032113788556528e-06,9.824096894171634e-06,0.0010821046592282859,0.0010010704296244055,9.448856720853746e-06,9.130373734272875e-05,0.002482526842167254,0.0008782847195914737,0.0012566376521397312,7.96910504805002e-05,0.000796721875565648,0.0007506357187463975,0.00030964767840191746,0.004716234587786885,0.00035658944517412254,0.0032292121732964254,0.0015187285912292299,0.5952946153274157,0.0055660167668476,0.0007557509129239335,0.0006807476452794425,2.132376058902349e-05,3.635279874794123e-05,0.00035599343814785576
3.703939619884366e-05,0.004936150538756088,0.0007621478210431762,0.0010652564635122096,2.1686087708335866e-05,2.736016381650181e-05,0.0005678409041771563,6.45812510683733e-06,0.0007910959485886501,0.0013894217958225796,0.0010681660243385676,0.0005220823683388343,0.00016581347558851427,0.0003357577685801362,0.00017691574073401263,0.00031059906706414075,0.0001457172347831657,0.0002822898329555918,0.022401299567301698,0.003970818929367004,8.967793674047196e-06,3.458679370810149e-05,0.00020619394996401462,0.0010928913170468522,6.62792289859383e-06,3.787343401626407e-05,0.0004952894075512028,0.0004609926414578339,0.00026053978434479274,6.0373714599333604e-05,0.0001195940598593988,0.00026991814814850883,0.00013511751698229796,0.0007116553167559384,0.00015775361908655386,0.0007622724865281434,0.00021922528282743256,0.002211096215393384,0.650767657026815,0.0003613615916924109,0.0002982635349519574,1.7361462010897762e-05,1.9708028527198858e-05,0.00025517157876466906
0.0008376133049342812,0.003912112438082433,0.007902196910104672,0.0016323910672694072,0.0008141980099117395,0.0005918365990766464,0.002944486131677798,0.0001879835417647846,0.005352786595718038,0.0033116018815496032,0.004229926314213436,0.04084832009752989,0.0017955655757996797,0.03586963216963372,0.03189678061172812,0.0025593599854808985,0.003249981008786858,0.0018399763653607474,0.0017662965350297923,0.004088146467115056,0.0005668900383276449,0.0005342424124082912,0.005617590496659369,0.0016407123789507188,0.00035787784964199737,0.0005637023407781069,0.01066954119170332,0.003309050935972152,0.008741938248156961,0.0007006653583769576,0.023319180239002025,0.007275912765419858,0.03960031640120185,0.005168314801812303,0.0022053633991947334,0.0011934544988265394,0.0011813319926659441,0.002155300952976781,0.002200678629661715,0.7451319777371235,0.0017250874056619662,0.0005987650149675333,0.0005418310524226769,0.002259570817836315
0.0003825372071670268,0.002364664414800427,0.0036800605226578473,0.024511700853057577,0.0007381415812470432,0.0009674745880604122,0.0010437245804902696,0.00013142987345962634,0.00016053725824164043,0.0026534403254177947,0.0035990992080190323,0.0024489975414841965,0.0028555599340850876,0.0027178356991495404,0.0012079858784525296,0.0021044594006791517,0.001913582507309862,0.007131251761122856,0.0036059095693706774,0.004935977186200152,0.0012322581801664013,0.0005777332483731573,0.001176187011893573,0.0029815653484056293,7.658798940987341e-05,0.00027059894671391016,0.0028277161228018027,0.0005974611861912724,0.002006172498487315,0.0007114275945753779,0.01713778683142698,0.0021413012681890994,0.0008661734643459837,0.002948674313190586,0.0026425053998670486,0.01076059282820036,0.004283615076414583,0.0026751161572585915,0.004115587554378876,0.0019131205425118771,0.7868322588652008,0.0003081907440656418,0.0004897471411486876,0.003996710463673878
0.002710284780037931,0.0009609299537155923,0.001168905912405793,0.0008850481794651254,0.0020989567566110415,0.002602980725778491,0.0005566759395206469,0.004415642781494016,0.0005593214152991312,0.0018686257063412405,0.0016358677667472096,0.0012085542385068845,0.0006319847681908199,0.0032755529438703423,0.00140009059734932,0.0008566103059459936,0.001228963593021237,0.0005665292468442962,0.0006654832457281345,0.0031406363256124103,0.003934202820827209,0.0015199153268700822,0.0012922343653364,0.0008429981310014239,0.004492009475443001,0.0055131462677167195,0.0008351939098665397,0.00010372435529837309,0.0007617867700621967,0.005340031194090204,0.001625989927649244,0.0015931887522848906,0.0011892785414575023,0.001564991823155962,0.0006552356529977584,0.0005695155746094973,0.0003689400642796216,0.0020965435341807753,0.0012433375043760199,0.000989865304919433,0.0022838258015137514,0.6644577313359489,0.0018052543509228859,0.006141859648936657
0.010787647982820763,0.008010316809695392,0.03794738923403028,0.005298796758550869,0.015884023455240412,0.12079895380918425,0.01281585256159304,0.003113030019574611,0.004771100775551597,0.006809412853751151,0.014721149441563138,0.018958723580240443,0.005451550244209368,0.005161929156457823,0.016799735093891734,0.017442384545575527,0.016033407454419068,0.011108811970237314,0.00829301016602664,0.01713152379210144,0.005555778486669419,0.006240188654998028,0.19963157886548605,0.006774530027310052,0.009890346648535366,0.014824946601450256,0.004017771621616622,0.1369073900167836,0.003943394927729528,0.15059706405598638,0.016035996444526857,0.04341059348038172,0.012391690223473814,0.0050400752388682244,0.005594675157224332,0.0041698647902476725,0.0020246067432451212,0.004677017875668449,0.004165841059373901,0.018037936964702295,0.007925064104823817,0.01723790171976259,0.8974428394787947,0.025523186529156038
0.053534188290486846,0.03344631786985154,0.06845810225600449,0.08938792886200234,0.04978393061313198,0.027493215977661058,0.02895722548203333,0.03191154727239954,0.06906853229915781,0.032604388398629267,0.022522499696437482,0.067701519774013,0.056672372736049165,0.03955310662187392,0.023781912723740233,0.03353248001149848,0.027565550856788384,0.11201093368018884,0.06595343227709992,0.06606129632530339,0.08740801810131013,0.10019738057402258,0.13840404655704386,0.033492275522849356,0.0719100274822806,0.09231849155388207,0.14073241580970813,0.05967559220344415,0.03423012615661192,0.03478489504410302,0.05648110110387529,0.06526533000071696,0.02586040437191807,0.02071415258856151,0.06631545071851604,0.052046063973706994,0.019652436694268163,0.06825367736528286,0.048276619141725555,0.019377054600188452,0.061078284147894554,0.1313237005431423,0.02793932364744987,0.7952896563060443
